name,V,E,upper_bound,variables,clauses,status,span,encoding_time,total_solving_time,time_used,memory_usage,restarts,otfs,reuses,ternary,propagations,learned,conflicts,learned_lits,restored,minishrunken,decisions,lucky,weakened,subsumed,minimized,strengthened,vivified,fixed,reduced,substituted,chronological,rephased,reactivated,stabilizing,eliminated,shrunken,walked
GEOM100b.col,100,1050,121,12100,144250,OPTIMAL,71,0.0447067,60.0496,60.0943,107.87109,78195.0,5004.0,0.0,824.0,263916000.0,1487180.0,1511550.0,53639500.0,319.0,12211100.0,4079960.0,817.0,872.0,127079.0,0.0,196218.0,601.0,138268.0,1013130.0,22.0,221682.0,114.0,30.0,74.0,81.0,15557600.0,11.0
c21_7_d1.col,21,105,8,168,1050,OPTIMAL,7,0.000452446,0.00241087,0.00286331,45.77734,10.0,98.0,0.0,,5480.0,340.0,395.0,1643.0,,19.0,538.0,3.0,,57.0,0.0,95.0,,152.0,,,84.0,,,,,146.0,
GEOM100a.col,100,992,91,9100,101972,OPTIMAL,66,0.0304958,185.092,185.123,137.6875,186093.0,8825.0,0.0,3080.0,931722000.0,3979260.0,4037470.0,171627000.0,482.0,40793900.0,7367420.0,,1068.0,345684.0,0.0,385162.0,1674.0,38844.0,3013940.0,94.0,504011.0,181.0,23.0,97.0,40.0,45156700.0,25.0
c21_2_d2.col,21,105,11,231,1449,OPTIMAL,9,0.000638952,0.0032168,0.00385576,45.96875,,5.0,0.0,,11684.0,366.0,376.0,3829.0,,406.0,567.0,4.0,,82.0,0.0,5.0,,257.0,,,66.0,,,,,643.0,
GEOM120.col,120,773,73,8760,66989,OPTIMAL,59,0.0242496,1.28016,1.30441,69.97656,3707.0,492.0,0.0,57.0,8122290.0,72479.0,74755.0,1627560.0,64.0,346534.0,309290.0,81.0,340.0,7580.0,0.0,8172.0,24.0,16726.0,24875.0,14.0,13652.0,19.0,5.0,13.0,23.0,482682.0,
GEOM60b.col,60,366,63,3780,28218,OPTIMAL,41,0.00834911,0.399307,0.407656,59.29297,983.0,173.0,0.0,24.0,4333310.0,39072.0,40690.0,1015900.0,27.0,253203.0,118677.0,209.0,196.0,2760.0,0.0,4671.0,12.0,18222.0,13394.0,1.0,9055.0,12.0,3.0,12.0,22.0,241371.0,
GEOM20b.col,20,32,16,320,912,OPTIMAL,13,0.000427261,0.00109842,0.00152568,45.38281,,3.0,0.0,,542.0,5.0,8.0,9.0,,0.0,37.0,14.0,,,0.0,3.0,,328.0,,,5.0,,,,,0.0,
GEOM30.col,30,50,33,990,2820,OPTIMAL,28,0.00128156,0.00299631,0.00427788,45.26172,,4.0,0.0,,23860.0,278.0,328.0,2920.0,,255.0,7936.0,15.0,,36.0,0.0,4.0,,915.0,,,60.0,,,,,1205.0,
c21_6_d1.col,21,105,11,231,1449,OPTIMAL,9,0.00063027,0.00316967,0.00379994,45.44922,,5.0,0.0,,11684.0,366.0,376.0,3829.0,,406.0,567.0,4.0,,82.0,0.0,5.0,,257.0,,,66.0,,,,,643.0,
c21_4_d2.col,21,105,11,231,1449,OPTIMAL,9,0.000645924,0.003928,0.00457392,45.51172,,5.0,0.0,,11684.0,366.0,376.0,3829.0,,406.0,567.0,4.0,,82.0,0.0,5.0,,257.0,,,66.0,,,,,643.0,
GEOM40.col,40,78,33,1320,4134,OPTIMAL,28,0.00125971,0.00289942,0.00415914,45.51172,,8.0,0.0,,28197.0,254.0,313.0,2688.0,,169.0,10178.0,15.0,,29.0,0.0,8.0,,1211.0,,,75.0,,,,,962.0,
c21_3_d1.col,21,105,8,168,1050,OPTIMAL,7,0.00044053,0.00259558,0.00303611,45.44922,10.0,98.0,0.0,,5480.0,340.0,395.0,1643.0,,19.0,538.0,3.0,,57.0,0.0,95.0,,152.0,,,84.0,,,,,146.0,
GEOM60.col,60,185,36,2160,9060,OPTIMAL,33,0.00328154,0.0044345,0.00771604,45.26562,6.0,8.0,0.0,,37016.0,359.0,373.0,4164.0,,271.0,9746.0,5.0,,73.0,0.0,8.0,,997.0,,,92.0,,,,,1181.0,
GEOM70b.col,70,488,76,5320,44508,OPTIMAL,47,0.0131139,1.26865,1.28176,63.10547,3578.0,600.0,0.0,124.0,12329700.0,81338.0,84109.0,2188280.0,87.0,505990.0,492488.0,220.0,637.0,6367.0,0.0,9142.0,29.0,35174.0,32491.0,2.0,18531.0,17.0,9.0,16.0,54.0,596435.0,
c21_1_d1.col,21,105,8,168,1050,OPTIMAL,7,0.000454258,0.00249547,0.00294972,45.82422,10.0,98.0,0.0,,5480.0,340.0,395.0,1643.0,,19.0,538.0,3.0,,57.0,0.0,95.0,,152.0,,,84.0,,,,,146.0,
GEOM120b.col,120,1491,123,14760,203073,OPTIMAL,83,0.0588535,2642.73,2642.79,284.73828,679690.0,37671.0,0.0,4797.0,2825740000.0,14047200.0,14229000.0,702981000.0,136.0,157172000.0,26792000.0,237.0,552.0,1354020.0,0.0,942971.0,6216.0,109089.0,11322100.0,45.0,1707510.0,321.0,27.0,142.0,66.0,219054000.0,58.0
c21_5_d1.col,21,105,8,168,1050,OPTIMAL,7,0.000441921,0.00264297,0.00308489,46.01172,10.0,98.0,0.0,,5480.0,340.0,395.0,1643.0,,19.0,538.0,3.0,,57.0,0.0,95.0,,152.0,,,84.0,,,,,146.0,
GEOM50.col,50,127,36,1800,6822,OPTIMAL,28,0.00283985,0.00389108,0.00673094,45.77344,,11.0,0.0,,37672.0,339.0,391.0,3918.0,,291.0,11921.0,42.0,,38.0,0.0,11.0,,2835.0,,,75.0,,,,,1189.0,
GEOM90.col,90,441,54,4860,29484,OPTIMAL,46,0.0105804,0.0654136,0.075994,45.78125,128.0,40.0,0.0,,409875.0,4808.0,5006.0,82361.0,,13720.0,52399.0,32.0,,583.0,0.0,40.0,,5199.0,398.0,,938.0,2.0,,1.0,,29988.0,
GEOM80.col,80,349,54,4320,24286,OPTIMAL,41,0.00686413,0.031787,0.0386511,45.53125,34.0,32.0,0.0,,315723.0,3460.0,3651.0,50654.0,,7875.0,50007.0,91.0,,414.0,0.0,32.0,,9800.0,196.0,,800.0,,,,,15530.0,
GEOM90a.col,90,789,80,7200,71940,OPTIMAL,63,0.0212501,4.77085,4.7921,72.67969,9377.0,943.0,0.0,76.0,23090400.0,162526.0,166358.0,4186410.0,,851309.0,622489.0,,8.0,16797.0,0.0,19365.0,57.0,17442.0,79654.0,2.0,28938.0,23.0,,13.0,2.0,1247960.0,2.0
c21_6_d2.col,21,105,11,231,1449,OPTIMAL,9,0.000632797,0.00325686,0.00388965,45.46875,,5.0,0.0,,11684.0,366.0,376.0,3829.0,,406.0,567.0,4.0,,82.0,0.0,5.0,,257.0,,,66.0,,,,,643.0,
GEOM90b.col,90,860,109,9810,107240,OPTIMAL,69,0.0338796,19.0403,19.0742,87.98828,46842.0,3170.0,0.0,651.0,129094000.0,799338.0,816130.0,24779000.0,448.0,5409060.0,2399250.0,497.0,870.0,58718.0,0.0,112247.0,348.0,82003.0,485866.0,9.0,136611.0,84.0,28.0,57.0,51.0,7104920.0,8.0
c55_1_d1.col,55,362,8,440,3446,OPTIMAL,7,0.00140327,0.00907335,0.0104766,45.46875,,188.0,0.0,,35740.0,1456.0,1561.0,15822.0,,701.0,2029.0,,,125.0,0.0,187.0,,356.0,12.0,,309.0,,,,,1037.0,
GEOM50a.col,50,238,61,3050,18168,OPTIMAL,50,0.00815663,0.228414,0.236571,57.6875,1038.0,172.0,0.0,8.0,1574050.0,18813.0,19513.0,325912.0,,58119.0,89836.0,46.0,14.0,1799.0,0.0,1217.0,7.0,4843.0,3403.0,1.0,3873.0,6.0,,5.0,2.0,97588.0,
GEOM20a.col,20,37,24,480,1468,OPTIMAL,20,0.000680669,0.00218991,0.00287057,45.28125,,20.0,0.0,,5140.0,78.0,99.0,747.0,,63.0,764.0,18.0,,6.0,0.0,20.0,,562.0,,,27.0,,,,,85.0,
GEOM100.col,100,547,64,6400,42908,OPTIMAL,50,0.0146823,0.270677,0.28536,61.71094,1138.0,243.0,0.0,50.0,2338910.0,23017.0,23703.0,382371.0,8.0,66606.0,155392.0,91.0,246.0,2280.0,0.0,2301.0,8.0,13970.0,4243.0,8.0,4987.0,9.0,1.0,7.0,16.0,106806.0,
GEOM110.col,110,638,64,7040,49522,OPTIMAL,50,0.0135942,0.349608,0.363202,64.25391,1314.0,230.0,0.0,38.0,2698400.0,28108.0,29200.0,484750.0,,88279.0,149893.0,91.0,237.0,1827.0,0.0,1164.0,6.0,15211.0,6367.0,2.0,6682.0,10.0,,9.0,18.0,132684.0,
c21_5_d2.col,21,105,8,168,1050,OPTIMAL,7,0.00045113,0.00254969,0.00300082,45.53516,10.0,98.0,0.0,,5480.0,340.0,395.0,1643.0,,19.0,538.0,3.0,,57.0,0.0,95.0,,152.0,,,84.0,,,,,146.0,
c21_8_d2.col,21,105,11,231,1449,OPTIMAL,9,0.000644805,0.00314039,0.00378519,45.47266,,5.0,0.0,,11684.0,366.0,376.0,3829.0,,406.0,567.0,4.0,,82.0,0.0,5.0,,257.0,,,66.0,,,,,643.0,
c21_7_d2.col,21,105,8,168,1050,OPTIMAL,7,0.000435615,0.00221731,0.00265293,45.47266,10.0,98.0,0.0,,5480.0,340.0,395.0,1643.0,,19.0,538.0,3.0,,57.0,0.0,95.0,,152.0,,,84.0,,,,,146.0,
GEOM70a.col,70,459,72,5040,38928,OPTIMAL,61,0.0145905,1.56564,1.58023,64.66406,4654.0,581.0,0.0,43.0,9490690.0,85612.0,87836.0,1818640.0,74.0,360733.0,354036.0,,352.0,7691.0,0.0,10674.0,23.0,6743.0,35964.0,5.0,15470.0,18.0,6.0,10.0,24.0,486277.0,
c21_4_d1.col,21,105,11,231,1449,OPTIMAL,9,0.000662513,0.00408709,0.00474961,45.47266,,5.0,0.0,,11684.0,366.0,376.0,3829.0,,406.0,567.0,4.0,,82.0,0.0,5.0,,257.0,,,66.0,,,,,643.0,
GEOM110b.col,110,1256,121,13310,170236,OPTIMAL,77,0.0505769,244.304,244.355,144.96094,159502.0,9099.0,0.0,1205.0,581189000.0,3067520.0,3113200.0,122854000.0,78.0,28780100.0,7230500.0,520.0,555.0,305579.0,0.0,337371.0,1098.0,119578.0,2209560.0,22.0,415598.0,144.0,15.0,78.0,61.0,36816800.0,24.0
GEOM80a.col,80,612,79,6320,56028,OPTIMAL,63,0.0193658,3.95994,3.97931,70.34375,8111.0,956.0,0.0,101.0,20989700.0,165915.0,170039.0,4085100.0,95.0,831175.0,616154.0,30.0,427.0,14696.0,0.0,20680.0,69.0,14306.0,79449.0,11.0,29305.0,26.0,6.0,17.0,24.0,1103550.0,2.0
GEOM30a.col,30,81,32,960,3732,OPTIMAL,27,0.00122024,0.00265707,0.0038773,45.47266,,14.0,0.0,,25808.0,376.0,397.0,5646.0,,588.0,5468.0,16.0,,40.0,0.0,14.0,,916.0,,,123.0,,,,,623.0,
GEOM80b.col,80,663,98,7840,75934,OPTIMAL,60,0.0220425,2.53434,2.55639,69.42969,5017.0,538.0,0.0,141.0,15533200.0,105263.0,107690.0,2828340.0,24.0,639488.0,643866.0,567.0,140.0,9418.0,0.0,15700.0,43.0,66024.0,49219.0,,18582.0,21.0,3.0,14.0,14.0,842933.0,1.0
GEOM50b.col,50,249,54,2700,17146,OPTIMAL,35,0.00478836,0.0549301,0.0597184,45.96484,20.0,35.0,0.0,,447081.0,4324.0,4588.0,82545.0,,17803.0,41323.0,174.0,,361.0,0.0,34.0,,11921.0,326.0,,1162.0,2.0,,1.0,,20726.0,
GEOM60a.col,60,339,61,3660,25059,OPTIMAL,50,0.00895866,0.224434,0.233392,59.05078,989.0,196.0,0.0,8.0,1627720.0,16387.0,17135.0,274629.0,,51474.0,121368.0,36.0,198.0,1641.0,0.0,1284.0,4.0,5860.0,3119.0,,3566.0,5.0,,4.0,16.0,77800.0,
GEOM70.col,70,267,44,3080,15318,OPTIMAL,38,0.00440212,0.0155447,0.0199468,45.53906,3.0,61.0,0.0,,115642.0,1405.0,1510.0,22369.0,,2420.0,19600.0,21.0,,157.0,0.0,61.0,,2667.0,61.0,,317.0,,,,,5416.0,
GEOM30b.col,30,81,27,810,3057,OPTIMAL,26,0.00141682,0.0020613,0.00347812,45.66406,,15.0,0.0,,2852.0,40.0,54.0,508.0,,9.0,109.0,5.0,,6.0,0.0,15.0,,269.0,,,2.0,,,,,89.0,
c21_3_d2.col,21,105,8,168,1050,OPTIMAL,7,0.000450994,0.00282848,0.00327948,45.53906,10.0,98.0,0.0,,5480.0,340.0,395.0,1643.0,,19.0,538.0,3.0,,57.0,0.0,95.0,,152.0,,,84.0,,,,,146.0,
c21_8_d1.col,21,105,11,231,1449,OPTIMAL,9,0.000646486,0.00409604,0.00474252,45.96484,,5.0,0.0,,11684.0,366.0,376.0,3829.0,,406.0,567.0,4.0,,82.0,0.0,5.0,,257.0,,,66.0,,,,,643.0,
c21_1_d2.col,21,105,8,168,1050,OPTIMAL,7,0.000450767,0.00250998,0.00296075,45.53906,10.0,98.0,0.0,,5480.0,340.0,395.0,1643.0,,19.0,538.0,3.0,,57.0,0.0,95.0,,152.0,,,84.0,,,,,146.0,
GEOM40a.col,40,146,50,2000,9860,OPTIMAL,37,0.00273346,0.0173524,0.0200859,45.48047,36.0,60.0,0.0,,256013.0,2947.0,3120.0,42756.0,,6532.0,48946.0,65.0,,388.0,0.0,60.0,,5020.0,42.0,,592.0,2.0,,2.0,,13442.0,
GEOM40b.col,40,157,40,1600,8200,OPTIMAL,33,0.00292333,0.0138814,0.0168048,45.54297,16.0,40.0,0.0,,134816.0,1845.0,1941.0,28067.0,,4445.0,11091.0,29.0,,292.0,0.0,40.0,,1974.0,23.0,,407.0,,,,,9499.0,
c21_2_d1.col,21,105,11,231,1449,OPTIMAL,9,0.000655085,0.00396214,0.00461723,46.15625,,5.0,0.0,,11684.0,366.0,376.0,3829.0,,406.0,567.0,4.0,,82.0,0.0,5.0,,257.0,,,66.0,,,,,643.0,
GEOM110a.col,110,1207,109,11990,148063,OPTIMAL,69,0.0446522,193.357,193.402,165.82812,265457.0,14172.0,0.0,4870.0,1001490000.0,5080350.0,5171370.0,201866000.0,925.0,44306300.0,10243300.0,525.0,1800.0,304359.0,0.0,560497.0,1843.0,99869.0,3902290.0,64.0,835137.0,223.0,50.0,141.0,101.0,47697000.0,30.0
GEOM120a.col,120,1434,109,13080,172746,OPTIMAL,82,0.0515844,155.218,155.27,139.07031,125793.0,9961.0,0.0,634.0,375988000.0,2651720.0,2694440.0,91677200.0,55.0,20415400.0,5725400.0,110.0,371.0,210120.0,0.0,295848.0,781.0,52690.0,1931170.0,4.0,400624.0,144.0,3.0,85.0,21.0,24691000.0,19.0
c55_2_d2.col,55,362,8,440,3446,OPTIMAL,7,0.00142155,0.00607671,0.00749826,45.54297,,188.0,0.0,,35740.0,1456.0,1561.0,15822.0,,701.0,2029.0,,,125.0,0.0,187.0,,356.0,12.0,,309.0,,,,,1037.0,
GEOM20.col,20,20,24,480,1040,OPTIMAL,21,0.000509358,0.00168057,0.00218993,45.60938,,7.0,0.0,,3848.0,27.0,40.0,220.0,,1.0,1730.0,9.0,,12.0,0.0,7.0,,369.0,,,9.0,,,,,28.0,
