name,V,E,upper_bound,variables,clauses,status,span,encoding_time,total_solving_time,time_used,memory_usage,restarts,otfs,reuses,ternary,propagations,learned,conflicts,learned_lits,restored,minishrunken,decisions,lucky,subsumed,minimized,vivified,strengthened,weakened,fixed,reduced,substituted,eliminated,chronological,rephased,reactivated,stabilizing,shrunken,walked
GEOM100b.col,100,1050,121,24200,180451,OPTIMAL,71,0.0525995,61.1455,61.1981,115.80859,74518.0,4120.0,0.0,976.0,301869000.0,1394360.0,1419400.0,49139500.0,8812.0,11339700.0,2749260.0,817.0,122638.0,0.0,459.0,171611.0,213410.0,274020.0,912689.0,1843.0,68396.0,212318.0,115.0,62.0,79.0,13984400.0,9.0
c21_7_d1.col,21,105,8,336,1534,OPTIMAL,7,0.000584186,0.00203645,0.00262063,45.87891,2.0,48.0,0.0,,8831.0,260.0,286.0,1139.0,,5.0,323.0,5.0,47.0,0.0,,47.0,,279.0,,,,46.0,,,,186.0,
GEOM100a.col,100,992,91,18200,129173,OPTIMAL,66,0.0449291,69.656,69.7009,114.04688,75858.0,4658.0,0.0,2634.0,355005000.0,1600180.0,1629500.0,56645500.0,8557.0,12498100.0,3009610.0,,118350.0,0.0,653.0,163477.0,199067.0,73936.0,1037420.0,1858.0,63748.0,260567.0,123.0,93.0,87.0,14407500.0,10.0
c21_2_d2.col,21,105,11,462,2122,OPTIMAL,9,0.000822389,0.00209491,0.0029173,45.89844,,7.0,0.0,,12750.0,189.0,197.0,1264.0,,32.0,220.0,7.0,38.0,0.0,,7.0,,468.0,,,,35.0,,,,433.0,
GEOM120.col,120,773,73,17520,93150,OPTIMAL,59,0.0262549,1.43576,1.46202,79.14062,4155.0,414.0,0.0,79.0,14119400.0,64999.0,67145.0,1396680.0,816.0,289320.0,159847.0,81.0,6621.0,0.0,24.0,7051.0,65548.0,32029.0,20926.0,5.0,21560.0,14027.0,16.0,,14.0,392690.0,
GEOM60b.col,60,366,63,7560,39499,OPTIMAL,41,0.01003,0.693505,0.703535,61.47266,2346.0,284.0,0.0,76.0,11083200.0,53018.0,55122.0,1253970.0,457.0,278761.0,124257.0,195.0,3218.0,0.0,10.0,4704.0,23005.0,35823.0,15971.0,3.0,7565.0,13765.0,14.0,114.0,13.0,254636.0,
GEOM20b.col,20,32,16,640,1853,OPTIMAL,13,0.000748662,0.00133024,0.0020789,45.41406,,0.0,0.0,,1141.0,6.0,7.0,9.0,,0.0,10.0,14.0,,0.0,,,,687.0,,,,2.0,,,,0.0,
GEOM30.col,30,50,33,1980,5761,OPTIMAL,28,0.00226208,0.00551285,0.00777493,46.08984,2.0,0.0,0.0,,70883.0,243.0,265.0,2789.0,,156.0,1395.0,,24.0,0.0,,,,1891.0,,,,62.0,,,,978.0,
c21_6_d1.col,21,105,11,462,2122,OPTIMAL,9,0.000852574,0.00299068,0.00384326,45.77734,,7.0,0.0,,12750.0,189.0,197.0,1264.0,,32.0,220.0,7.0,38.0,0.0,,7.0,,468.0,,,,35.0,,,,433.0,
c21_4_d2.col,21,105,11,462,2122,OPTIMAL,9,0.000562999,0.00220885,0.00277185,45.47656,,7.0,0.0,,12750.0,189.0,197.0,1264.0,,32.0,220.0,7.0,38.0,0.0,,7.0,,468.0,,,,35.0,,,,433.0,
GEOM40.col,40,78,33,2640,8055,OPTIMAL,28,0.0032871,0.00637916,0.00966626,45.47656,2.0,0.0,0.0,,93242.0,248.0,269.0,2837.0,,159.0,1802.0,,24.0,0.0,,,,2381.0,,,,72.0,,,,980.0,
c21_3_d1.col,21,105,8,336,1534,OPTIMAL,7,0.000567286,0.00190108,0.00246837,45.83984,2.0,48.0,0.0,,8831.0,260.0,286.0,1139.0,,5.0,323.0,5.0,47.0,0.0,,47.0,,279.0,,,,46.0,,,,186.0,
GEOM60.col,60,185,36,4320,15481,OPTIMAL,33,0.00639171,0.00819557,0.0145873,45.53906,,4.0,0.0,,66949.0,290.0,313.0,3410.0,,79.0,1165.0,5.0,40.0,0.0,,4.0,,1937.0,,,,90.0,,,,1260.0,
GEOM70b.col,70,488,76,10640,60399,OPTIMAL,47,0.016137,1.67538,1.69151,67.54297,7907.0,451.0,0.0,135.0,27337900.0,122074.0,126314.0,2975740.0,1318.0,606711.0,301451.0,220.0,9135.0,0.0,52.0,11613.0,42290.0,69102.0,47880.0,15.0,13782.0,29526.0,27.0,8.0,19.0,774995.0,2.0
c21_1_d1.col,21,105,8,336,1534,OPTIMAL,7,0.000578651,0.00234687,0.00292553,45.96875,2.0,48.0,0.0,,8831.0,260.0,286.0,1139.0,,5.0,323.0,5.0,47.0,0.0,,47.0,,279.0,,,,46.0,,,,186.0,
GEOM120b.col,120,1491,123,29520,247234,SATISFIABLE,83,0.0673782,3599.94,3600.0,342.58203,1097630.0,65748.0,0.0,8672.0,5654600000.0,26762500.0,27081600.0,1446310000.0,14564.0,344749000.0,44335600.0,237.0,1963260.0,0.0,13138.0,1371220.0,333941.0,213486.0,22718200.0,2714.0,107853.0,3152620.0,448.0,84.0,157.0,411771000.0,96.0
c21_5_d1.col,21,105,8,336,1534,OPTIMAL,7,0.000594847,0.00179142,0.00238627,45.25,2.0,48.0,0.0,,8831.0,260.0,286.0,1139.0,,5.0,323.0,5.0,47.0,0.0,,47.0,,279.0,,,,46.0,,,,186.0,
GEOM50.col,50,127,36,3600,12173,OPTIMAL,28,0.00341932,0.0054358,0.00885512,45.4375,7.0,7.0,0.0,,126235.0,338.0,373.0,3419.0,,306.0,2483.0,27.0,27.0,0.0,,7.0,,5418.0,,,,105.0,,,,895.0,
GEOM90.col,90,441,54,9720,43975,OPTIMAL,46,0.011823,0.0700364,0.0818595,45.50781,201.0,38.0,0.0,,919301.0,4025.0,4185.0,58625.0,,9432.0,11503.0,27.0,397.0,0.0,,38.0,,10081.0,194.0,,,1172.0,1.0,,1.0,16576.0,
GEOM80.col,80,349,54,8640,37167,OPTIMAL,41,0.0132518,0.0478652,0.061117,45.50781,245.0,19.0,0.0,,800153.0,4055.0,4255.0,57351.0,,7679.0,11394.0,84.0,273.0,0.0,,19.0,,18895.0,129.0,,,1123.0,,,,13999.0,
GEOM90a.col,90,789,80,14400,93451,OPTIMAL,63,0.0257929,6.04624,6.07203,98.39844,14764.0,964.0,0.0,208.0,46249800.0,232761.0,238227.0,5799360.0,790.0,1230580.0,493990.0,,18538.0,0.0,130.0,24991.0,70589.0,33857.0,119077.0,725.0,22600.0,44119.0,34.0,6.0,20.0,1487470.0,1.0
c21_6_d2.col,21,105,11,462,2122,OPTIMAL,9,0.000810783,0.00295522,0.003766,46.0,,7.0,0.0,,12750.0,189.0,197.0,1264.0,,32.0,220.0,7.0,38.0,0.0,,7.0,,468.0,,,,35.0,,,,433.0,
GEOM90b.col,90,860,109,19620,136581,OPTIMAL,69,0.0399919,27.7172,27.7572,111.17969,74559.0,4187.0,0.0,934.0,236293000.0,1251800.0,1274500.0,41140800.0,6144.0,9413410.0,2559670.0,467.0,88278.0,0.0,508.0,164922.0,164865.0,161354.0,817562.0,1487.0,52520.0,201192.0,115.0,591.0,85.0,11046000.0,12.0
c55_1_d1.col,55,362,8,880,4712,OPTIMAL,7,0.00165023,0.00521661,0.00686684,46.0,2.0,101.0,0.0,,34587.0,756.0,809.0,5029.0,,96.0,989.0,,73.0,0.0,,100.0,,565.0,,,,140.0,,,,417.0,
GEOM50a.col,50,238,61,6100,27269,OPTIMAL,50,0.00766111,0.283814,0.291476,59.30078,1667.0,122.0,0.0,6.0,4381440.0,20069.0,20762.0,360318.0,93.0,62209.0,52438.0,46.0,1983.0,0.0,12.0,1146.0,14992.0,9501.0,3317.0,,4964.0,4405.0,6.0,43.0,4.0,107063.0,
GEOM20a.col,20,37,24,960,2889,OPTIMAL,20,0.000739179,0.00144478,0.00218396,45.94141,,2.0,0.0,,9477.0,80.0,86.0,562.0,,2.0,163.0,18.0,8.0,0.0,,2.0,,1058.0,,,,35.0,,,,318.0,
GEOM100.col,100,547,64,12800,62009,OPTIMAL,50,0.0158749,0.383512,0.399387,66.85156,1390.0,100.0,0.0,9.0,6085100.0,24887.0,25788.0,437888.0,184.0,79391.0,64700.0,91.0,1931.0,0.0,4.0,1141.0,30408.0,26740.0,3223.0,,9980.0,6189.0,8.0,80.0,7.0,113060.0,
GEOM110.col,110,638,64,14080,70533,OPTIMAL,50,0.0262166,0.454425,0.480642,71.46875,2642.0,152.0,0.0,40.0,7341270.0,27734.0,28792.0,435233.0,296.0,74875.0,79013.0,91.0,2078.0,0.0,18.0,2429.0,33807.0,29201.0,4112.0,3.0,11025.0,7028.0,6.0,,4.0,115887.0,
c21_5_d2.col,21,105,8,336,1534,OPTIMAL,7,0.000388172,0.00160472,0.00199289,45.45312,2.0,48.0,0.0,,8831.0,260.0,286.0,1139.0,,5.0,323.0,5.0,47.0,0.0,,47.0,,279.0,,,,46.0,,,,186.0,
c21_8_d2.col,21,105,11,462,2122,OPTIMAL,9,0.000983875,0.00196366,0.00294753,46.00391,,7.0,0.0,,12750.0,189.0,197.0,1264.0,,32.0,220.0,7.0,38.0,0.0,,7.0,,468.0,,,,35.0,,,,433.0,
c21_7_d2.col,21,105,8,336,1534,OPTIMAL,7,0.000367432,0.00169862,0.00206605,45.94141,2.0,48.0,0.0,,8831.0,260.0,286.0,1139.0,,5.0,323.0,5.0,47.0,0.0,,47.0,,279.0,,,,46.0,,,,186.0,
GEOM70a.col,70,459,72,10080,53979,OPTIMAL,61,0.0151096,1.12203,1.13714,67.23438,4712.0,387.0,0.0,33.0,13485000.0,68987.0,70958.0,1337320.0,662.0,266866.0,140684.0,,5874.0,0.0,40.0,8599.0,39740.0,12976.0,21816.0,3.0,12997.0,15259.0,16.0,7.0,12.0,329297.0,
c21_4_d1.col,21,105,11,462,2122,OPTIMAL,9,0.000808453,0.00258961,0.00339806,46.00781,,7.0,0.0,,12750.0,189.0,197.0,1264.0,,32.0,220.0,7.0,38.0,0.0,,7.0,,468.0,,,,35.0,,,,433.0,
GEOM110b.col,110,1256,121,26620,210057,OPTIMAL,77,0.0553724,222.584,222.64,137.30859,156712.0,8568.0,0.0,448.0,593225000.0,2849760.0,2893540.0,116353000.0,8017.0,26407200.0,5292030.0,520.0,296149.0,0.0,975.0,359250.0,223631.0,235597.0,2018540.0,2047.0,72075.0,395885.0,131.0,24.0,65.0,35340800.0,23.0
GEOM80a.col,80,612,79,12640,74909,OPTIMAL,63,0.0202101,2.46815,2.48836,94.03516,5016.0,472.0,0.0,38.0,23648900.0,102263.0,105017.0,2331650.0,319.0,480413.0,197805.0,30.0,9409.0,0.0,48.0,8836.0,46588.0,27265.0,36993.0,483.0,14829.0,20597.0,23.0,,19.0,591490.0,1.0
GEOM30a.col,30,81,32,1920,6583,OPTIMAL,27,0.00156625,0.00388115,0.00544739,45.45703,2.0,9.0,0.0,,41858.0,362.0,380.0,4446.0,,429.0,688.0,22.0,35.0,0.0,,9.0,,2007.0,,,,149.0,,,,989.0,
GEOM80b.col,80,663,98,15680,99375,OPTIMAL,60,0.0249372,2.83893,2.86386,94.54688,6865.0,550.0,0.0,78.0,33923000.0,128314.0,131778.0,3123780.0,922.0,673213.0,312538.0,567.0,9453.0,0.0,49.0,14107.0,60327.0,130565.0,49079.0,647.0,19208.0,26911.0,26.0,5.0,23.0,847704.0,1.0
GEOM50b.col,50,249,54,5400,25197,OPTIMAL,35,0.0107154,0.0736684,0.0843838,46.07031,249.0,83.0,0.0,,1350730.0,6576.0,6991.0,123849.0,,16272.0,16368.0,191.0,385.0,0.0,,83.0,,24112.0,438.0,,,2226.0,1.0,,1.0,19102.0,
GEOM60a.col,60,339,61,7320,35980,OPTIMAL,50,0.012679,0.247642,0.260321,61.48047,505.0,84.0,0.0,5.0,2879200.0,12869.0,13321.0,216000.0,,36227.0,25092.0,25.0,1571.0,0.0,3.0,480.0,8997.0,11066.0,1649.0,,2936.0,2766.0,4.0,,2.0,61842.0,
GEOM70.col,70,267,44,6160,24489,OPTIMAL,38,0.00630339,0.0190512,0.0253546,45.94922,19.0,7.0,0.0,,225731.0,1355.0,1469.0,17392.0,,1730.0,3002.0,21.0,212.0,0.0,,7.0,,5034.0,10.0,,,409.0,,,,5854.0,
GEOM30b.col,30,81,27,1620,5458,OPTIMAL,26,0.00144647,0.00137213,0.00281859,45.46094,,4.0,0.0,,3790.0,35.0,37.0,181.0,,0.0,38.0,5.0,6.0,0.0,,4.0,,521.0,,,,4.0,,,,33.0,
c21_3_d2.col,21,105,8,336,1534,OPTIMAL,7,0.000638065,0.00150606,0.00214413,45.52344,2.0,48.0,0.0,,8831.0,260.0,286.0,1139.0,,5.0,323.0,5.0,47.0,0.0,,47.0,,279.0,,,,46.0,,,,186.0,
c21_8_d1.col,21,105,11,462,2122,OPTIMAL,9,0.000817694,0.00212825,0.00294595,46.01172,,7.0,0.0,,12750.0,189.0,197.0,1264.0,,32.0,220.0,7.0,38.0,0.0,,7.0,,468.0,,,,35.0,,,,433.0,
c21_1_d2.col,21,105,8,336,1534,OPTIMAL,7,0.000582665,0.00238146,0.00296412,45.46094,2.0,48.0,0.0,,8831.0,260.0,286.0,1139.0,,5.0,323.0,5.0,47.0,0.0,,47.0,,279.0,,,,46.0,,,,186.0,
GEOM40a.col,40,146,50,4000,15821,OPTIMAL,37,0.00398248,0.0233299,0.0273124,45.52734,69.0,11.0,0.0,,415223.0,1786.0,1956.0,24915.0,,2620.0,6428.0,65.0,201.0,0.0,,11.0,,10020.0,18.0,,,485.0,,,,6412.0,
GEOM40b.col,40,157,40,3200,12961,OPTIMAL,33,0.00376607,0.0104992,0.0142653,45.52734,27.0,12.0,0.0,,193863.0,1138.0,1224.0,16068.0,,2147.0,2560.0,29.0,110.0,0.0,,12.0,,3949.0,,,,353.0,,,,4084.0,
c21_2_d1.col,21,105,11,462,2122,OPTIMAL,9,0.000832334,0.00307441,0.00390675,45.52734,,7.0,0.0,,12750.0,189.0,197.0,1264.0,,32.0,220.0,7.0,38.0,0.0,,7.0,,468.0,,,,35.0,,,,433.0,
GEOM110a.col,110,1207,109,23980,183924,OPTIMAL,69,0.0470928,97.9448,97.9919,143.86719,150596.0,10430.0,0.0,4139.0,694629000.0,3560290.0,3628220.0,134937000.0,14444.0,31267000.0,6775870.0,525.0,192550.0,0.0,1200.0,359258.0,260266.0,195895.0,2621490.0,2490.0,83543.0,635061.0,208.0,101.0,155.0,30994200.0,21.0
GEOM120a.col,120,1434,109,26160,211867,OPTIMAL,82,0.0602595,174.04,174.101,149.77344,138083.0,8864.0,0.0,1355.0,472824000.0,2793540.0,2839270.0,92444000.0,12592.0,19286800.0,5590170.0,110.0,250891.0,0.0,870.0,289085.0,325765.0,102499.0,2015270.0,2526.0,105277.0,437366.0,173.0,74.0,112.0,26497100.0,18.0
c55_2_d2.col,55,362,8,880,4712,OPTIMAL,7,0.00115941,0.00336054,0.00451995,46.01562,2.0,101.0,0.0,,34587.0,756.0,809.0,5029.0,,96.0,989.0,,73.0,0.0,,100.0,,565.0,,,,140.0,,,,417.0,
GEOM20.col,20,20,24,960,2461,OPTIMAL,21,0.000710406,0.000989538,0.00169994,45.65234,,4.0,0.0,,3845.0,23.0,27.0,106.0,,0.0,63.0,12.0,1.0,0.0,,4.0,,728.0,,,,8.0,,,,48.0,
