name,V,E,upper_bound,variables,clauses,status,span,encoding_time,total_solving_time,time_used,memory_usage,restarts,otfs,reuses,ternary,propagations,learned,conflicts,learned_lits,restored,minishrunken,decisions,lucky,weakened,subsumed,minimized,strengthened,vivified,fixed,reduced,substituted,eliminated,chronological,rephased,reactivated,stabilizing,shrunken,walked
GEOM100b.col,100,1050,121,32500,382115,OPTIMAL,71,0.13063,174.643,174.773,139.96484,228442.0,38422.0,0.0,2105150.0,1963780000.0,7477010.0,7598100.0,229320000.0,11235.0,23576000.0,9692440.0,511.0,296445.0,2613770.0,0.0,759966.0,26931.0,321281.0,4448300.0,5240.0,76743.0,874645.0,219.0,105.0,62.0,77004900.0,49.0
c21_7_d1.col,21,105,8,315,1327,OPTIMAL,7,0.000720864,0.00321515,0.00393601,45.64844,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,,348.0,0.0,,,184.0,,,,121.0,,,,2797.0,
GEOM100a.col,100,992,91,24400,271968,OPTIMAL,66,0.0911822,115.884,115.976,133.24609,74598.0,17244.0,0.0,1886730.0,1108930000.0,3905160.0,3968080.0,135801000.0,5297.0,21433900.0,4986450.0,26.0,220134.0,980998.0,0.0,455664.0,13022.0,83070.0,2568700.0,2347.0,58826.0,500356.0,165.0,168.0,62.0,37639800.0,31.0
c21_2_d2.col,21,105,11,441,2946,OPTIMAL,9,0.00135456,0.00284288,0.00419745,45.23438,,5.0,0.0,,18065.0,236.0,248.0,1700.0,,65.0,392.0,7.0,,58.0,0.0,5.0,,328.0,,,,65.0,,,,454.0,
GEOM120.col,120,773,73,23280,186977,OPTIMAL,59,0.0624476,2.46554,2.52799,96.54688,990.0,1146.0,0.0,74375.0,17872200.0,72119.0,73603.0,1377290.0,,125260.0,184603.0,16.0,39855.0,33741.0,0.0,45992.0,302.0,31569.0,23884.0,714.0,11207.0,9253.0,11.0,,3.0,370129.0,2.0
GEOM60b.col,60,366,63,9600,74655,OPTIMAL,41,0.0257492,0.527693,0.553442,68.21094,463.0,325.0,0.0,,12159400.0,26676.0,27463.0,513829.0,122.0,59928.0,103982.0,66.0,29430.0,8557.0,0.0,21713.0,136.0,33514.0,5025.0,602.0,7526.0,6622.0,7.0,,5.0,74013.0,
GEOM20b.col,20,32,16,600,2093,OPTIMAL,13,0.00103049,0.00136448,0.00239498,45.99219,,0.0,0.0,,941.0,6.0,7.0,11.0,,0.0,10.0,14.0,,,0.0,,,415.0,,,,5.0,,,,2.0,
GEOM30.col,30,50,33,2370,9460,OPTIMAL,28,0.00420992,0.00483649,0.00904641,45.92969,,2.0,0.0,,32748.0,73.0,77.0,401.0,,12.0,1912.0,17.0,,8.0,0.0,2.0,,1307.0,,,,20.0,,,,103.0,
c21_6_d1.col,21,105,11,441,2946,OPTIMAL,9,0.00131583,0.00294661,0.00426244,45.50391,,5.0,0.0,,18065.0,236.0,248.0,1700.0,,65.0,392.0,7.0,,58.0,0.0,5.0,,328.0,,,,65.0,,,,454.0,
c21_4_d2.col,21,105,11,441,2946,OPTIMAL,9,0.000879185,0.00198144,0.00286062,45.50391,,5.0,0.0,,18065.0,236.0,248.0,1700.0,,65.0,392.0,7.0,,58.0,0.0,5.0,,328.0,,,,65.0,,,,454.0,
GEOM40.col,40,78,33,3146,13140,OPTIMAL,28,0.00495343,0.00317077,0.0081242,45.76562,,2.0,0.0,,40437.0,73.0,77.0,401.0,,12.0,2568.0,17.0,,8.0,0.0,2.0,,1562.0,,,,20.0,,,,103.0,
c21_3_d1.col,21,105,8,315,1327,OPTIMAL,7,0.000853852,0.00292913,0.00378299,45.51562,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,,348.0,0.0,,,184.0,,,,121.0,,,,2797.0,
GEOM60.col,60,185,36,5100,25762,OPTIMAL,33,0.0128593,0.00732058,0.0201799,45.51562,,1.0,0.0,,50855.0,132.0,135.0,775.0,,20.0,2224.0,7.0,,35.0,0.0,1.0,,1110.0,,,,31.0,,,,200.0,
GEOM70b.col,70,488,76,14000,120345,OPTIMAL,47,0.0383563,2.58929,2.62765,79.03516,2860.0,1450.0,0.0,63984.0,36771300.0,125109.0,128583.0,2787950.0,2240.0,341416.0,274480.0,264.0,68295.0,42967.0,0.0,75959.0,335.0,74551.0,46545.0,1646.0,16799.0,24969.0,23.0,54.0,17.0,613187.0,1.0
c21_1_d1.col,21,105,8,315,1327,OPTIMAL,7,0.000710714,0.00406731,0.00477802,45.58203,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,,348.0,0.0,,,184.0,,,,121.0,,,,2797.0,
GEOM120b.col,120,1491,123,39480,532076,SATISFIABLE,83,0.180472,3599.82,3600.0,272.16797,3154920.0,691361.0,0.0,4367120.0,24999300000.0,93331900.0,94897500.0,3620940000.0,30883.0,316555000.0,112543000.0,42.0,625292.0,32886200.0,0.0,2302370.0,105000.0,231337.0,59533800.0,13502.0,157544.0,10624800.0,685.0,1545.0,96.0,1173590000.0,193.0
c21_5_d1.col,21,105,8,315,1327,OPTIMAL,7,0.000726963,0.00306616,0.00379312,45.46484,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,,348.0,0.0,,,184.0,,,,121.0,,,,2797.0,
GEOM50.col,50,127,36,4236,19690,OPTIMAL,28,0.00692421,0.00520274,0.0121269,45.46875,,2.0,0.0,,121193.0,94.0,98.0,628.0,,12.0,7497.0,27.0,,8.0,0.0,2.0,,3286.0,,,,36.0,,,,113.0,
GEOM90.col,90,441,54,12150,81463,OPTIMAL,46,0.0280496,0.0930182,0.121068,68.66406,9.0,79.0,0.0,,1400140.0,4165.0,4321.0,49062.0,,2641.0,25806.0,10.0,,1024.0,0.0,77.0,,6126.0,230.0,,,975.0,1.0,,1.0,12122.0,
GEOM80.col,80,349,54,10800,68475,OPTIMAL,41,0.0236499,0.0392277,0.0628776,45.47266,4.0,14.0,0.0,,860447.0,1634.0,1677.0,21087.0,,1690.0,23910.0,65.0,,276.0,0.0,14.0,,14536.0,18.0,,,317.0,,,,5002.0,
GEOM90a.col,90,789,80,18720,192224,OPTIMAL,63,0.0676411,9.70056,9.7682,98.16016,4060.0,3552.0,0.0,307403.0,91908700.0,372187.0,378167.0,8742560.0,9650.0,981174.0,503442.0,37.0,124187.0,144636.0,0.0,165557.0,727.0,28162.0,185648.0,2157.0,28316.0,45129.0,43.0,62.0,19.0,2242000.0,4.0
c21_6_d2.col,21,105,11,441,2946,OPTIMAL,9,0.00142807,0.00184986,0.00327793,45.28906,,5.0,0.0,,18065.0,236.0,248.0,1700.0,,65.0,392.0,7.0,,58.0,0.0,5.0,,328.0,,,,65.0,,,,454.0,
GEOM90b.col,90,860,109,26460,285437,OPTIMAL,69,0.10574,36.069,36.1747,120.13281,48426.0,16031.0,0.0,1091800.0,451065000.0,1904800.0,1936530.0,54828400.0,23534.0,5126430.0,2716700.0,340.0,309265.0,729444.0,0.0,514880.0,1799.0,188876.0,1043390.0,6067.0,76922.0,233504.0,133.0,471.0,76.0,17980200.0,15.0
c55_1_d1.col,55,362,8,825,4165,OPTIMAL,7,0.0021464,0.00657465,0.00872105,45.53906,15.0,9.0,0.0,,53422.0,940.0,978.0,14611.0,,183.0,1608.0,,,404.0,0.0,9.0,,298.0,,,,210.0,,,,6317.0,
GEOM50a.col,50,238,61,7800,53420,OPTIMAL,50,0.021837,0.44502,0.466857,66.16797,426.0,501.0,0.0,9340.0,6004360.0,20771.0,21298.0,315106.0,,20521.0,42873.0,42.0,14332.0,8899.0,0.0,10395.0,55.0,7395.0,3671.0,305.0,3824.0,3296.0,7.0,,4.0,85916.0,
GEOM20a.col,20,37,24,1073,4242,OPTIMAL,20,0.00194206,0.00260709,0.00454915,45.41406,2.0,3.0,0.0,,14855.0,78.0,82.0,369.0,,6.0,549.0,18.0,,10.0,0.0,3.0,,667.0,,,,25.0,,,,38.0,
GEOM100.col,100,547,64,16900,121817,OPTIMAL,50,0.0401511,0.65506,0.695211,82.38672,272.0,350.0,0.0,,7126710.0,21466.0,22056.0,348060.0,,23728.0,68601.0,90.0,28081.0,12513.0,0.0,23763.0,80.0,26162.0,2672.0,599.0,7845.0,4196.0,6.0,,5.0,106364.0,
GEOM110.col,110,638,64,18590,139042,OPTIMAL,50,0.051734,0.825696,0.87743,83.76953,423.0,358.0,0.0,18761.0,8062700.0,25480.0,26196.0,405869.0,,31160.0,69788.0,90.0,30814.0,13810.0,0.0,27375.0,86.0,28688.0,4614.0,659.0,8638.0,4858.0,11.0,,11.0,110673.0,
c21_5_d2.col,21,105,8,315,1327,OPTIMAL,7,0.000730511,0.00414857,0.00487908,45.48047,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,,348.0,0.0,,,184.0,,,,121.0,,,,2797.0,
c21_8_d2.col,21,105,11,441,2946,OPTIMAL,9,0.000872787,0.00193214,0.00280493,45.48047,,5.0,0.0,,18065.0,236.0,248.0,1700.0,,65.0,392.0,7.0,,58.0,0.0,5.0,,328.0,,,,65.0,,,,454.0,
c21_7_d2.col,21,105,8,315,1327,OPTIMAL,7,0.000711759,0.00378689,0.00449865,45.54297,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,,348.0,0.0,,,184.0,,,,121.0,,,,2797.0,
GEOM70a.col,70,459,72,12950,108154,OPTIMAL,61,0.0350181,2.01465,2.04967,79.67969,3891.0,2109.0,0.0,91298.0,27714900.0,110921.0,113611.0,2142380.0,21.0,149335.0,178127.0,13.0,51852.0,51790.0,0.0,63944.0,150.0,9412.0,38973.0,420.0,13769.0,16318.0,22.0,1.0,12.0,638832.0,
c21_4_d1.col,21,105,11,441,2946,OPTIMAL,9,0.00132015,0.00282767,0.00414782,45.73047,,5.0,0.0,,18065.0,236.0,248.0,1700.0,,65.0,392.0,7.0,,58.0,0.0,5.0,,328.0,,,,65.0,,,,454.0,
GEOM110b.col,110,1256,121,35750,447345,OPTIMAL,77,0.152057,660.024,660.176,188.12109,368120.0,81912.0,0.0,2194950.0,3719540000.0,13365500.0,13562500.0,470426000.0,19841.0,49574700.0,15914100.0,415.0,402971.0,4861390.0,0.0,899908.0,37811.0,270139.0,7859130.0,7664.0,100673.0,1404700.0,250.0,96.0,74.0,148642000.0,59.0
GEOM80a.col,80,612,79,16480,154655,OPTIMAL,63,0.0506754,6.37248,6.42316,89.24219,3636.0,2109.0,0.0,184306.0,65585300.0,259357.0,263450.0,6102540.0,9378.0,644323.0,383781.0,,109082.0,111656.0,0.0,114588.0,531.0,22957.0,114610.0,1917.0,24735.0,31617.0,32.0,,14.0,1787380.0,3.0
GEOM30a.col,30,81,32,2310,11165,OPTIMAL,27,0.00497393,0.00360128,0.00857522,45.42188,,11.0,0.0,,68415.0,309.0,317.0,4006.0,,359.0,1240.0,20.0,,19.0,0.0,11.0,,1410.0,,,,101.0,,,,392.0,
GEOM80b.col,80,663,98,20640,201871,OPTIMAL,60,0.0691848,4.9439,5.01309,94.07031,3711.0,2433.0,0.0,164756.0,69895600.0,214515.0,219026.0,4653590.0,2102.0,382828.0,620253.0,220.0,125290.0,100360.0,0.0,179560.0,273.0,141231.0,82918.0,809.0,33465.0,31974.0,32.0,74.0,18.0,1385300.0,2.0
GEOM50b.col,50,249,54,6750,45581,OPTIMAL,35,0.0232166,0.0886039,0.11182,62.08203,31.0,95.0,0.0,,1968470.0,4537.0,4722.0,58884.0,,4632.0,35166.0,95.0,,585.0,0.0,94.0,,20751.0,378.0,,,1206.0,1.0,,1.0,9957.0,
GEOM60a.col,60,339,61,9360,71076,OPTIMAL,50,0.0233792,0.487368,0.510747,68.47656,202.0,404.0,0.0,1.0,5660880.0,17817.0,18244.0,259905.0,,19660.0,41423.0,25.0,16926.0,8611.0,0.0,14698.0,63.0,8647.0,2669.0,363.0,4594.0,3226.0,5.0,,4.0,64391.0,
GEOM70.col,70,267,44,7560,44005,OPTIMAL,38,0.0217543,0.0300915,0.0518459,46.03906,18.0,15.0,0.0,,516803.0,1706.0,1736.0,21064.0,,786.0,13105.0,,,459.0,0.0,15.0,,2863.0,26.0,,,443.0,1.0,,1.0,5955.0,
GEOM30b.col,30,81,27,1800,8051,OPTIMAL,26,0.00261975,0.00138566,0.00400541,45.55078,,5.0,0.0,,11944.0,35.0,39.0,144.0,,0.0,598.0,,,5.0,0.0,5.0,,291.0,,,,15.0,,,,32.0,
c21_3_d2.col,21,105,8,315,1327,OPTIMAL,7,0.000722422,0.00392289,0.00464531,45.55078,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,,348.0,0.0,,,184.0,,,,121.0,,,,2797.0,
c21_8_d1.col,21,105,11,441,2946,OPTIMAL,9,0.00131956,0.00195388,0.00327344,45.61328,,5.0,0.0,,18065.0,236.0,248.0,1700.0,,65.0,392.0,7.0,,58.0,0.0,5.0,,328.0,,,,65.0,,,,454.0,
c21_1_d2.col,21,105,8,315,1327,OPTIMAL,7,0.000719168,0.00294969,0.00366885,44.67578,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,,348.0,0.0,,,184.0,,,,121.0,,,,2797.0,
GEOM40a.col,40,146,50,5080,29545,OPTIMAL,37,0.00897564,0.0226368,0.0316124,45.55078,39.0,17.0,0.0,,422659.0,1909.0,1981.0,19629.0,,874.0,6174.0,105.0,,427.0,0.0,17.0,,8815.0,23.0,,,476.0,,,,4479.0,
GEOM40b.col,40,157,40,4000,23063,OPTIMAL,33,0.00745478,0.013304,0.0207588,45.55469,4.0,8.0,0.0,,272553.0,635.0,650.0,5782.0,,303.0,7698.0,8.0,,156.0,0.0,8.0,,2927.0,,,,200.0,,,,1470.0,
c21_2_d1.col,21,105,11,441,2946,OPTIMAL,9,0.00137676,0.00201681,0.00339357,45.55469,,5.0,0.0,,18065.0,236.0,248.0,1700.0,,65.0,392.0,7.0,,58.0,0.0,5.0,,328.0,,,,65.0,,,,454.0,
GEOM110a.col,110,1207,109,32340,392769,OPTIMAL,69,0.135827,457.319,457.454,174.52344,764909.0,78550.0,0.0,3739000.0,4104900000.0,17737700.0,18053700.0,691303000.0,16403.0,74725300.0,27091100.0,468.0,411073.0,5016910.0,0.0,1370020.0,66928.0,229880.0,12011100.0,8644.0,108161.0,2499250.0,333.0,317.0,92.0,201531000.0,80.0
GEOM120a.col,120,1434,109,35280,457851,OPTIMAL,82,0.162607,133.748,133.911,170.40234,190034.0,75553.0,0.0,2512900.0,1067470000.0,5518270.0,5629130.0,145829000.0,14425.0,11633400.0,7864380.0,132.0,331121.0,1710330.0,0.0,977629.0,4501.0,115038.0,3437010.0,4387.0,84271.0,772551.0,168.0,,47.0,40456800.0,39.0
c55_2_d2.col,55,362,8,825,4165,OPTIMAL,7,0.00178467,0.0043841,0.00616877,45.67969,15.0,9.0,0.0,,53422.0,940.0,978.0,14611.0,,183.0,1608.0,,,404.0,0.0,9.0,,298.0,,,,210.0,,,,6317.0,
GEOM20.col,20,20,24,1066,3443,OPTIMAL,21,0.00155085,0.00175703,0.00330788,45.42969,,2.0,0.0,,7090.0,19.0,21.0,88.0,,0.0,705.0,9.0,,1.0,0.0,2.0,,453.0,,,,4.0,,,,31.0,
