name,V,E,upper_bound,variables,clauses,status,span,encoding_time,total_solving_time,time_used,memory_usage,restarts,otfs,reuses,ternary,propagations,learned,conflicts,learned_lits,minishrunken,decisions,lucky,subsumed,minimized,vivified,strengthened,weakened,fixed,reduced,substituted,chronological,rephased,stabilizing,eliminated,shrunken,walked
GEOM100b.col,100,1050,121,18098,207885,OPTIMAL,71,5.69651,194.269,199.966,140.25781,139718.0,20595.0,0.0,1455750.0,1141070000.0,4228610.0,4293820.0,123709000.0,10893600.0,5120990.0,13.0,1620070.0,0.0,6080.0,483283.0,202037.0,7550.0,2341930.0,26.0,474106.0,160.0,23.0,54370.0,47691700.0,44.0
c21_7_d1.col,21,105,8,231,948,OPTIMAL,7,0.00180759,0.0031977,0.00500529,45.90625,15.0,2.0,0.0,,14911.0,427.0,432.0,3995.0,14.0,478.0,2.0,239.0,0.0,,2.0,,113.0,,,77.0,,,,1978.0,
GEOM100a.col,100,992,91,17098,186394,OPTIMAL,66,2.14606,120.326,122.472,119.34766,72890.0,18761.0,0.0,1247360.0,731656000.0,2529270.0,2575130.0,75881200.0,10100300.0,3209200.0,1.0,768944.0,0.0,3101.0,513534.0,226103.0,3223.0,1493940.0,25.0,334147.0,135.0,24.0,62299.0,22002400.0,37.0
c21_2_d2.col,21,105,11,315,1918,OPTIMAL,9,0.00429438,0.00313472,0.00742911,45.99219,1.0,8.0,0.0,,13906.0,204.0,213.0,1347.0,62.0,284.0,2.0,65.0,0.0,,8.0,,209.0,,,25.0,,,,453.0,
GEOM120.col,120,773,73,18012,143555,OPTIMAL,59,0.929773,3.66138,4.59116,93.67188,1477.0,1394.0,0.0,79020.0,22279400.0,82883.0,84819.0,1559730.0,142747.0,129812.0,1.0,37840.0,0.0,32.0,81306.0,75646.0,1730.0,29867.0,23.0,11730.0,16.0,6.0,20902.0,391434.0,2.0
GEOM60b.col,60,366,63,5968,44581,OPTIMAL,41,0.469433,0.981853,1.45129,68.03906,680.0,405.0,0.0,,9781390.0,24445.0,25170.0,448885.0,51560.0,44242.0,4.0,7238.0,0.0,35.0,20649.0,27630.0,1936.0,4895.0,20.0,5554.0,7.0,4.0,7178.0,78797.0,
GEOM20b.col,20,32,16,448,1476,OPTIMAL,13,0.00307185,0.00105088,0.00412273,45.44141,,0.0,0.0,,2433.0,11.0,12.0,31.0,0.0,186.0,1.0,,0.0,,,,188.0,,,7.0,,,,2.0,
GEOM30.col,30,50,33,1887,7448,OPTIMAL,28,0.0173106,0.00450478,0.0218154,45.50391,,1.0,0.0,,26324.0,142.0,148.0,1114.0,20.0,985.0,2.0,52.0,0.0,,1.0,,521.0,,,34.0,,,,370.0,
c21_6_d1.col,21,105,11,315,1918,OPTIMAL,9,0.00434019,0.00345738,0.00779757,45.94141,1.0,8.0,0.0,,13906.0,204.0,213.0,1347.0,62.0,284.0,2.0,65.0,0.0,,8.0,,209.0,,,25.0,,,,453.0,
c21_4_d2.col,21,105,11,315,1918,OPTIMAL,9,0.00354333,0.00238552,0.00592885,45.51562,1.0,8.0,0.0,,13906.0,204.0,213.0,1347.0,62.0,284.0,2.0,65.0,0.0,,8.0,,209.0,,,25.0,,,,453.0,
GEOM40.col,40,78,33,2481,10195,OPTIMAL,28,0.0244626,0.00515012,0.0296127,45.51562,,1.0,0.0,,29669.0,142.0,148.0,1114.0,20.0,1355.0,2.0,52.0,0.0,,1.0,,533.0,,,34.0,,,,370.0,
c21_3_d1.col,21,105,8,231,948,OPTIMAL,7,0.00114803,0.00224225,0.00339028,45.51562,15.0,2.0,0.0,,14911.0,427.0,432.0,3995.0,14.0,478.0,2.0,239.0,0.0,,2.0,,113.0,,,77.0,,,,1978.0,
GEOM60.col,60,185,36,4616,23253,OPTIMAL,33,0.0407691,0.00574267,0.0465118,45.51562,,0.0,0.0,,35092.0,126.0,127.0,1021.0,4.0,1253.0,1.0,44.0,0.0,,,,496.0,,,35.0,,,,314.0,
GEOM70b.col,70,488,76,8295,66892,OPTIMAL,47,0.944964,3.6986,4.64357,78.40234,3069.0,1709.0,0.0,67442.0,28340800.0,112309.0,115351.0,2292760.0,262398.0,163001.0,9.0,32120.0,0.0,66.0,53108.0,40111.0,2819.0,48224.0,10.0,21065.0,23.0,8.0,10234.0,505893.0,4.0
c21_1_d1.col,21,105,8,231,948,OPTIMAL,7,0.00180683,0.00240304,0.00420987,45.51953,15.0,2.0,0.0,,14911.0,427.0,432.0,3995.0,14.0,478.0,2.0,239.0,0.0,,2.0,,113.0,,,77.0,,,,1978.0,
GEOM120b.col,120,1491,123,26260,340314,OPTIMAL,83,6.67347,2771.17,2777.84,340.78906,1570710.0,294875.0,0.0,3967440.0,11930900000.0,45055300.0,45782200.0,1743050000.0,151048000.0,55436100.0,2.0,16024000.0,0.0,84035.0,2049880.0,477283.0,6597.0,28160300.0,51.0,5373950.0,477.0,37.0,128372.0,586274000.0,148.0
c21_5_d1.col,21,105,8,231,948,OPTIMAL,7,0.00190529,0.0054826,0.00738789,46.01562,15.0,2.0,0.0,,14911.0,427.0,432.0,3995.0,14.0,478.0,2.0,239.0,0.0,,2.0,,113.0,,,77.0,,,,1978.0,
GEOM50.col,50,127,36,3094,13960,OPTIMAL,28,0.0563157,0.00781732,0.064133,45.95312,,2.0,0.0,,48108.0,188.0,193.0,1468.0,34.0,2104.0,3.0,46.0,0.0,,2.0,,662.0,,,59.0,,,,386.0,
GEOM90.col,90,441,54,9965,65427,OPTIMAL,46,0.254412,0.0969683,0.351381,66.26562,44.0,63.0,0.0,,923939.0,3875.0,3977.0,45010.0,2842.0,12724.0,1.0,667.0,0.0,,63.0,,1171.0,150.0,,847.0,2.0,1.0,,8282.0,
GEOM80.col,80,349,54,7949,48971,OPTIMAL,41,0.304533,0.0538884,0.358421,64.07422,15.0,29.0,0.0,,467616.0,1641.0,1690.0,19645.0,1260.0,9173.0,4.0,388.0,0.0,,28.0,,1578.0,,,388.0,,,,5200.0,
GEOM90a.col,90,789,80,14228,143000,OPTIMAL,63,1.10226,11.017,12.1193,93.49609,5289.0,3157.0,0.0,227566.0,75887000.0,282525.0,287692.0,6420750.0,698869.0,357378.0,2.0,96893.0,0.0,105.0,120667.0,90097.0,2527.0,135263.0,17.0,35512.0,36.0,12.0,24617.0,1619190.0,7.0
c21_6_d2.col,21,105,11,315,1918,OPTIMAL,9,0.00278483,0.00197301,0.00475785,46.01953,1.0,8.0,0.0,,13906.0,204.0,213.0,1347.0,62.0,284.0,2.0,65.0,0.0,,8.0,,209.0,,,25.0,,,,453.0,
GEOM90b.col,90,860,109,15926,169496,OPTIMAL,69,3.3607,41.6178,44.9784,111.04688,25666.0,9399.0,0.0,605178.0,267356000.0,1052660.0,1068500.0,27511000.0,2590580.0,1275660.0,8.0,398432.0,0.0,258.0,344843.0,173069.0,5469.0,559308.0,10.0,118846.0,79.0,19.0,48168.0,7959930.0,20.0
c55_1_d1.col,55,362,8,605,3000,OPTIMAL,7,0.00341355,0.00488953,0.00830308,46.02734,52.0,5.0,0.0,,38896.0,962.0,980.0,11832.0,74.0,1316.0,,590.0,0.0,,5.0,,121.0,,,214.0,,,,6184.0,
GEOM50a.col,50,238,61,6268,41353,OPTIMAL,50,0.203655,0.424272,0.627928,64.52734,329.0,481.0,0.0,5.0,4392260.0,14292.0,14786.0,203510.0,11833.0,22255.0,4.0,5967.0,0.0,22.0,9011.0,14496.0,1137.0,1900.0,,2406.0,4.0,2.0,3794.0,45544.0,
GEOM20a.col,20,37,24,860,3268,OPTIMAL,20,0.00705829,0.00186982,0.00892811,45.73047,,2.0,0.0,,8466.0,54.0,56.0,206.0,3.0,404.0,4.0,8.0,0.0,,2.0,,711.0,,,25.0,,,,45.0,
GEOM100.col,100,547,64,12514,88960,OPTIMAL,50,0.572595,0.77796,1.35055,80.85156,547.0,524.0,0.0,44.0,5955780.0,20336.0,20916.0,313461.0,22482.0,39482.0,7.0,9601.0,0.0,10.0,19992.0,27611.0,1374.0,2942.0,4.0,3535.0,6.0,3.0,7535.0,77469.0,
GEOM110.col,110,638,64,13757,101711,OPTIMAL,50,0.656409,1.2469,1.90331,84.92578,203.0,404.0,0.0,12.0,8108750.0,20345.0,20901.0,320636.0,23569.0,34522.0,7.0,15482.0,0.0,14.0,44915.0,60013.0,1447.0,2409.0,9.0,3697.0,7.0,3.0,16578.0,82091.0,
c21_5_d2.col,21,105,8,231,948,OPTIMAL,7,0.00162754,0.00242245,0.00405,45.48438,15.0,2.0,0.0,,14911.0,427.0,432.0,3995.0,14.0,478.0,2.0,239.0,0.0,,2.0,,113.0,,,77.0,,,,1978.0,
c21_8_d2.col,21,105,11,315,1918,OPTIMAL,9,0.00425346,0.003036,0.00728946,45.97266,1.0,8.0,0.0,,13906.0,204.0,213.0,1347.0,62.0,284.0,2.0,65.0,0.0,,8.0,,209.0,,,25.0,,,,453.0,
c21_7_d2.col,21,105,8,231,948,OPTIMAL,7,0.00142849,0.0022101,0.00363859,45.97266,15.0,2.0,0.0,,14911.0,427.0,432.0,3995.0,14.0,478.0,2.0,239.0,0.0,,2.0,,113.0,,,77.0,,,,1978.0,
GEOM70a.col,70,459,72,10786,88916,OPTIMAL,61,0.422012,1.98417,2.40619,79.21875,1278.0,1375.0,0.0,52703.0,16262800.0,61949.0,63419.0,1167810.0,95994.0,83535.0,1.0,25414.0,0.0,40.0,31377.0,23623.0,1697.0,18924.0,7.0,8780.0,12.0,5.0,6445.0,285902.0,2.0
c21_4_d1.col,21,105,11,315,1918,OPTIMAL,9,0.00424164,0.00307181,0.00731345,45.48438,1.0,8.0,0.0,,13906.0,204.0,213.0,1347.0,62.0,284.0,2.0,65.0,0.0,,8.0,,209.0,,,25.0,,,,453.0,
GEOM110b.col,110,1256,121,21991,268871,OPTIMAL,77,5.90117,674.887,680.788,196.73828,355874.0,75371.0,0.0,1948220.0,3364510000.0,12232500.0,12414300.0,426076000.0,43085700.0,14138400.0,7.0,4560230.0,0.0,32398.0,883086.0,239877.0,6587.0,7101210.0,46.0,1315490.0,230.0,26.0,65866.0,133249000.0,68.0
GEOM80a.col,80,612,79,12652,115950,OPTIMAL,63,0.822944,5.14625,5.96919,87.97266,3605.0,1679.0,0.0,105321.0,36943200.0,145275.0,148196.0,3109470.0,233992.0,188705.0,1.0,68645.0,0.0,71.0,69506.0,54193.0,2514.0,50681.0,12.0,18475.0,18.0,6.0,15075.0,1108190.0,4.0
GEOM30a.col,30,81,32,1792,8312,OPTIMAL,27,0.0242369,0.00808177,0.0323187,46.16016,,6.0,0.0,,70599.0,386.0,401.0,4317.0,307.0,751.0,4.0,50.0,0.0,,6.0,,647.0,,,85.0,,,,677.0,
GEOM80b.col,80,663,98,12166,115071,OPTIMAL,60,2.18455,6.33903,8.52357,92.87891,5214.0,2212.0,0.0,133587.0,44824700.0,161009.0,164452.0,3223620.0,239908.0,213147.0,15.0,78032.0,0.0,66.0,125018.0,78511.0,4339.0,54733.0,21.0,23659.0,26.0,9.0,22020.0,1007000.0,4.0
GEOM50b.col,50,249,54,4103,26511,OPTIMAL,35,0.246708,0.0703116,0.317019,60.10938,20.0,36.0,0.0,,635180.0,2393.0,2493.0,37540.0,3719.0,7214.0,5.0,245.0,0.0,,36.0,,1170.0,45.0,,768.0,1.0,1.0,,4416.0,
GEOM60a.col,60,339,61,7521,54943,OPTIMAL,50,0.270048,0.540745,0.810793,69.0625,245.0,435.0,0.0,9.0,4641210.0,15309.0,15770.0,239212.0,14755.0,24981.0,2.0,6407.0,0.0,13.0,12076.0,17103.0,1155.0,1512.0,6.0,2422.0,4.0,2.0,4536.0,50209.0,
GEOM70.col,70,267,44,6537,36451,OPTIMAL,38,0.104052,0.0375116,0.141563,59.54688,31.0,29.0,0.0,,334146.0,1741.0,1791.0,20342.0,1101.0,6466.0,,414.0,0.0,,28.0,,838.0,16.0,,429.0,1.0,1.0,,4630.0,
GEOM30b.col,30,81,27,1726,7792,OPTIMAL,26,0.0103413,0.00207078,0.0124121,45.54688,,3.0,0.0,,6772.0,27.0,30.0,160.0,0.0,317.0,,3.0,0.0,,3.0,,203.0,,,11.0,,,,41.0,
c21_3_d2.col,21,105,8,231,948,OPTIMAL,7,0.00121769,0.00223409,0.00345178,45.48828,15.0,2.0,0.0,,14911.0,427.0,432.0,3995.0,14.0,478.0,2.0,239.0,0.0,,2.0,,113.0,,,77.0,,,,1978.0,
c21_8_d1.col,21,105,11,315,1918,OPTIMAL,9,0.0042904,0.00321912,0.00750952,45.55078,1.0,8.0,0.0,,13906.0,204.0,213.0,1347.0,62.0,284.0,2.0,65.0,0.0,,8.0,,209.0,,,25.0,,,,453.0,
c21_1_d2.col,21,105,8,231,948,OPTIMAL,7,0.00163113,0.0026614,0.00429254,46.03906,15.0,2.0,0.0,,14911.0,427.0,432.0,3995.0,14.0,478.0,2.0,239.0,0.0,,2.0,,113.0,,,77.0,,,,1978.0,
GEOM40a.col,40,146,50,3428,18978,OPTIMAL,37,0.113068,0.0359584,0.149026,57.39062,16.0,44.0,0.0,,335029.0,2059.0,2138.0,23218.0,1220.0,3807.0,10.0,518.0,0.0,,44.0,,1383.0,9.0,,436.0,1.0,,,6486.0,
GEOM40b.col,40,157,40,3077,17322,OPTIMAL,33,0.0606239,0.0143308,0.0749547,45.55078,4.0,7.0,0.0,,121104.0,459.0,472.0,4424.0,288.0,2722.0,,96.0,0.0,,7.0,,826.0,,,121.0,,,,943.0,
c21_2_d1.col,21,105,11,315,1918,OPTIMAL,9,0.0027515,0.00198044,0.00473194,45.97656,1.0,8.0,0.0,,13906.0,204.0,213.0,1347.0,62.0,284.0,2.0,65.0,0.0,,8.0,,209.0,,,25.0,,,,453.0,
GEOM110a.col,110,1207,109,19468,234335,OPTIMAL,69,4.70207,171.197,175.899,134.84375,127690.0,25620.0,0.0,1735610.0,915717000.0,3968970.0,4038180.0,128902000.0,13445500.0,5270310.0,13.0,1253630.0,0.0,2601.0,676762.0,300858.0,5654.0,2460110.0,22.0,546472.0,176.0,29.0,83033.0,36211700.0,48.0
GEOM120a.col,120,1434,109,25216,325878,OPTIMAL,82,4.5132,1066.58,1071.09,209.84766,791643.0,180722.0,0.0,3341550.0,4626740000.0,26819000.0,27228400.0,792073000.0,59393300.0,31223900.0,5.0,10646300.0,0.0,39811.0,1232860.0,285236.0,4408.0,15258000.0,27.0,3350390.0,327.0,28.0,76935.0,258912000.0,99.0
c55_2_d2.col,55,362,8,605,3000,OPTIMAL,7,0.00381552,0.00486661,0.00868213,45.85547,52.0,5.0,0.0,,38896.0,962.0,980.0,11832.0,74.0,1316.0,,590.0,0.0,,5.0,,121.0,,,214.0,,,,6184.0,
GEOM20.col,20,20,24,890,2853,OPTIMAL,21,0.00670278,0.00226267,0.00896545,46.04297,,0.0,0.0,,3596.0,16.0,17.0,68.0,0.0,305.0,2.0,7.0,0.0,,,,235.0,,,9.0,,,,10.0,
