name,V,E,upper_bound,variables,clauses,status,span,encoding_time,total_solving_time,time_used,memory_usage,restarts,otfs,reuses,ternary,propagations,learned,conflicts,learned_lits,restored,minishrunken,decisions,lucky,subsumed,minimized,vivified,strengthened,weakened,fixed,reduced,substituted,chronological,rephased,reactivated,stabilizing,eliminated,shrunken,walked
GEOM100b.col,100,1050,121,64389,508428,OPTIMAL,71,0.15097,159.126,159.277,159.90625,164377.0,16825.0,0.0,1962100.0,1550530000.0,5579670.0,5663850.0,181182000.0,20647.0,17573300.0,7250620.0,511.0,2045200.0,0.0,14061.0,753320.0,646409.0,628194.0,3330340.0,13952.0,599659.0,175.0,19.0,52.0,191773.0,72066600.0,39.0
c21_7_d1.col,21,105,8,315,1327,OPTIMAL,7,0.000690536,0.00300395,0.00369449,45.96094,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,348.0,0.0,,,,184.0,,,121.0,,,,,2797.0,
GEOM100a.col,100,992,91,48058,365692,OPTIMAL,66,0.110779,174.96,175.071,141.44141,178460.0,21990.0,0.0,1650590.0,1801270000.0,6345840.0,6450620.0,224537000.0,13450.0,29934600.0,8228930.0,26.0,1956300.0,0.0,25084.0,863906.0,674581.0,156304.0,4016960.0,7559.0,778058.0,194.0,570.0,64.0,209153.0,78249700.0,41.0
c21_2_d2.col,21,105,11,462,3030,OPTIMAL,9,0.000864078,0.00230385,0.00316793,45.91797,,3.0,0.0,,18011.0,230.0,238.0,1665.0,,91.0,276.0,7.0,42.0,0.0,,3.0,,378.0,,,59.0,,,,,516.0,
GEOM120.col,120,773,73,43198,266139,OPTIMAL,59,0.083793,2.70105,2.78485,114.28906,2161.0,1716.0,0.0,125275.0,33052600.0,103713.0,106093.0,1957940.0,66.0,156988.0,226306.0,16.0,68466.0,0.0,224.0,152014.0,177936.0,55951.0,39144.0,3843.0,15817.0,18.0,,10.0,53649.0,502966.0,
GEOM60b.col,60,366,63,18162,108593,OPTIMAL,41,0.0300147,0.758408,0.788422,75.99219,1024.0,360.0,0.0,11542.0,21319600.0,34486.0,35524.0,634135.0,679.0,76000.0,141971.0,66.0,11876.0,0.0,18.0,35885.0,61026.0,67537.0,8388.0,1773.0,8712.0,10.0,,8.0,17892.0,95757.0,
GEOM20b.col,20,32,16,900,3336,OPTIMAL,13,0.00139867,0.00211894,0.00351761,45.25781,,0.0,0.0,,14349.0,31.0,32.0,80.0,,0.0,864.0,,,0.0,,,,424.0,,,20.0,,,,,2.0,
GEOM30.col,30,50,33,2943,12078,OPTIMAL,28,0.00365077,0.00569108,0.00934185,45.44922,,8.0,0.0,,157367.0,338.0,350.0,2014.0,,59.0,5038.0,,64.0,0.0,,8.0,,1731.0,,,127.0,,,,,726.0,
c21_6_d1.col,21,105,11,462,3030,OPTIMAL,9,0.00124663,0.00325682,0.00450345,45.45312,,3.0,0.0,,18011.0,230.0,238.0,1665.0,,91.0,276.0,7.0,42.0,0.0,,3.0,,378.0,,,59.0,,,,,516.0,
c21_4_d2.col,21,105,11,462,3030,OPTIMAL,9,0.00127691,0.0028211,0.00409801,45.45312,,3.0,0.0,,18011.0,230.0,238.0,1665.0,,91.0,276.0,7.0,42.0,0.0,,3.0,,378.0,,,59.0,,,,,516.0,
GEOM40.col,40,78,33,4211,17765,OPTIMAL,28,0.00576804,0.00603762,0.0118057,45.45312,,8.0,0.0,,183825.0,373.0,385.0,2104.0,,59.0,7710.0,,64.0,0.0,,8.0,,2215.0,,,168.0,,,,,726.0,
c21_3_d1.col,21,105,8,315,1327,OPTIMAL,7,0.000580981,0.00414307,0.00472406,45.45312,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,348.0,0.0,,,,184.0,,,121.0,,,,,2797.0,
GEOM60.col,60,185,36,8418,39276,OPTIMAL,33,0.0111483,0.00924938,0.0203977,45.45312,,10.0,0.0,,188725.0,284.0,290.0,1748.0,,70.0,3720.0,,32.0,0.0,,9.0,,1643.0,,,122.0,,,,,191.0,
GEOM70b.col,70,488,76,25743,166845,OPTIMAL,47,0.0502339,2.1903,2.24053,85.06641,1787.0,1198.0,0.0,55393.0,40813700.0,99610.0,102515.0,2122280.0,2136.0,243626.0,234145.0,257.0,42871.0,0.0,438.0,114342.0,133274.0,133966.0,33427.0,3118.0,20724.0,19.0,28.0,10.0,38443.0,445817.0,
c21_1_d1.col,21,105,8,315,1327,OPTIMAL,7,0.000680412,0.00382595,0.00450637,46.00781,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,348.0,0.0,,,,184.0,,,121.0,,,,,2797.0,
GEOM120b.col,120,1491,123,79965,692221,OPTIMAL,83,0.211997,1474.1,1474.31,259.46094,889280.0,151805.0,0.0,3852620.0,9604380000.0,32917200.0,33421700.0,1261810000.0,29277.0,129076000.0,41644800.0,75.0,9766050.0,0.0,86240.0,2313830.0,1351080.0,486325.0,22255700.0,4596.0,3848810.0,437.0,1186.0,89.0,423666.0,451138000.0,114.0
c21_5_d1.col,21,105,8,315,1327,OPTIMAL,7,0.000618078,0.00310614,0.00372422,45.52344,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,348.0,0.0,,,,184.0,,,121.0,,,,,2797.0,
GEOM50.col,50,127,36,6365,28605,OPTIMAL,28,0.0122231,0.0174524,0.0296754,45.58594,72.0,3.0,0.0,,559872.0,403.0,408.0,1725.0,,67.0,13559.0,27.0,29.0,0.0,,3.0,,5222.0,,,262.0,,,,,422.0,
GEOM90.col,90,441,54,22009,120830,OPTIMAL,46,0.035252,0.148264,0.183516,74.14453,49.0,62.0,0.0,,2882540.0,4748.0,4898.0,53907.0,,3589.0,28050.0,10.0,621.0,0.0,,62.0,,9858.0,371.0,,1239.0,2.0,,1.0,,10582.0,
GEOM80.col,80,349,54,18882,100905,OPTIMAL,41,0.0326389,0.0765356,0.109175,69.68359,379.0,9.0,0.0,,4646210.0,1659.0,1689.0,11029.0,,340.0,62471.0,54.0,316.0,0.0,,9.0,,27252.0,,,948.0,,,,,3313.0,
GEOM90a.col,90,789,80,36809,263697,OPTIMAL,63,0.0836369,8.76354,8.84717,111.17578,8113.0,2714.0,0.0,227122.0,94956100.0,310415.0,315400.0,7066150.0,5344.0,662097.0,482301.0,37.0,150791.0,0.0,660.0,240613.0,233848.0,61678.0,132983.0,2001.0,39498.0,37.0,,17.0,69906.0,2149760.0,5.0
c21_6_d2.col,21,105,11,462,3030,OPTIMAL,9,0.00113691,0.00257665,0.00371356,45.53125,,3.0,0.0,,18011.0,230.0,238.0,1665.0,,91.0,276.0,7.0,42.0,0.0,,3.0,,378.0,,,59.0,,,,,516.0,
GEOM90b.col,90,860,109,51584,385019,OPTIMAL,69,0.117292,56.2949,56.4122,135.02344,63603.0,11746.0,0.0,1103840.0,687806000.0,2893920.0,2935890.0,82776800.0,5732.0,7866540.0,3732430.0,215.0,1032080.0,0.0,5731.0,586177.0,438707.0,372731.0,1726740.0,759.0,323596.0,142.0,296.0,50.0,139106.0,28369200.0,27.0
c55_1_d1.col,55,362,8,825,4165,OPTIMAL,7,0.00155118,0.00444207,0.00599325,45.47266,15.0,9.0,0.0,,53422.0,940.0,978.0,14611.0,,183.0,1608.0,,404.0,0.0,,9.0,,298.0,,,210.0,,,,,6317.0,
GEOM50a.col,50,238,61,13379,75346,OPTIMAL,50,0.021625,0.440311,0.461936,69.37109,692.0,523.0,0.0,17718.0,8420420.0,20253.0,20798.0,274859.0,227.0,14365.0,62918.0,42.0,12060.0,0.0,8.0,28540.0,52560.0,12322.0,3521.0,,3805.0,6.0,78.0,4.0,17074.0,75419.0,
GEOM20a.col,20,37,24,1485,6003,OPTIMAL,20,0.00237753,0.00319726,0.00557478,45.53516,6.0,0.0,0.0,,16983.0,54.0,60.0,136.0,,8.0,279.0,18.0,,0.0,,,,1065.0,,,23.0,,,,,28.0,
GEOM100.col,100,547,64,30080,174018,OPTIMAL,50,0.0579655,0.87339,0.931355,93.30078,954.0,336.0,0.0,20724.0,15059800.0,23934.0,24438.0,351729.0,413.0,24964.0,87554.0,90.0,22579.0,0.0,38.0,66252.0,118456.0,44378.0,2700.0,2939.0,4622.0,9.0,,7.0,35526.0,108088.0,
GEOM110.col,110,638,64,33648,198796,OPTIMAL,50,0.0661562,0.935084,1.00124,100.64844,672.0,408.0,0.0,22965.0,12700100.0,25566.0,26232.0,382629.0,470.0,23798.0,60422.0,90.0,25299.0,0.0,36.0,72101.0,132874.0,49295.0,3781.0,3326.0,4754.0,8.0,,4.0,39864.0,124101.0,
c21_5_d2.col,21,105,8,315,1327,OPTIMAL,7,0.000683503,0.00403076,0.00471427,45.34766,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,348.0,0.0,,,,184.0,,,121.0,,,,,2797.0,
c21_8_d2.col,21,105,11,462,3030,OPTIMAL,9,0.00126506,0.00327464,0.0045397,46.02344,,3.0,0.0,,18011.0,230.0,238.0,1665.0,,91.0,276.0,7.0,42.0,0.0,,3.0,,378.0,,,59.0,,,,,516.0,
c21_7_d2.col,21,105,8,315,1327,OPTIMAL,7,0.000435131,0.00295709,0.00339222,45.83594,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,348.0,0.0,,,,184.0,,,121.0,,,,,2797.0,
GEOM70a.col,70,459,72,24130,152374,OPTIMAL,61,0.0460214,2.2231,2.26912,87.23047,1797.0,1576.0,0.0,54011.0,27713900.0,85227.0,86976.0,1584470.0,93.0,128394.0,137946.0,13.0,43484.0,0.0,160.0,76946.0,101287.0,17556.0,28517.0,1580.0,11843.0,15.0,,7.0,31030.0,435006.0,1.0
c21_4_d1.col,21,105,11,462,3030,OPTIMAL,9,0.00104126,0.00210802,0.00314928,45.96484,,3.0,0.0,,18011.0,230.0,238.0,1665.0,,91.0,276.0,7.0,42.0,0.0,,3.0,,378.0,,,59.0,,,,,516.0,
GEOM110b.col,110,1256,121,71692,589581,OPTIMAL,77,0.181827,978.775,978.957,199.02344,404828.0,68078.0,0.0,2553890.0,5277240000.0,19077600.0,19329300.0,712537000.0,12222.0,77526800.0,22344400.0,415.0,6437740.0,0.0,40879.0,1389130.0,744103.0,545625.0,11914300.0,1789.0,1832400.0,287.0,287.0,62.0,234580.0,245837000.0,73.0
GEOM80a.col,80,612,79,31067,212299,OPTIMAL,63,0.0603219,6.1565,6.21682,97.57812,4242.0,2148.0,0.0,163765.0,69042400.0,228837.0,232707.0,4948680.0,6671.0,484477.0,333544.0,,108688.0,0.0,524.0,154179.0,200305.0,46394.0,95659.0,1686.0,29303.0,29.0,,15.0,59244.0,1482230.0,3.0
GEOM30a.col,30,81,32,3464,15759,OPTIMAL,27,0.00618231,0.00607414,0.0122564,44.41797,20.0,2.0,0.0,,88744.0,119.0,130.0,458.0,,14.0,2043.0,20.0,1.0,0.0,,2.0,,1956.0,,,72.0,,,,,67.0,
GEOM80b.col,80,663,98,40149,279203,OPTIMAL,60,0.0830432,4.94324,5.02628,107.61719,6456.0,1474.0,0.0,79787.0,93977500.0,163854.0,167011.0,3360790.0,727.0,259853.0,595849.0,361.0,81317.0,0.0,649.0,141036.0,184564.0,289129.0,52224.0,3195.0,25424.0,24.0,,12.0,56843.0,1133930.0,2.0
GEOM50b.col,50,249,54,12177,67254,OPTIMAL,35,0.0204001,0.121868,0.142268,65.28125,451.0,26.0,0.0,,6669370.0,4010.0,4131.0,49330.0,,4042.0,66168.0,95.0,328.0,0.0,,26.0,,40309.0,125.0,,1617.0,1.0,,1.0,,9316.0,
GEOM60a.col,60,339,61,16466,98873,OPTIMAL,50,0.0273908,0.564421,0.591812,78.37109,707.0,484.0,0.0,6.0,8778870.0,19368.0,19922.0,261444.0,,16023.0,45963.0,25.0,10444.0,0.0,32.0,19106.0,34499.0,14979.0,2993.0,805.0,3467.0,6.0,,4.0,10009.0,69575.0,
GEOM70.col,70,267,44,12918,65537,OPTIMAL,38,0.0197736,0.0425235,0.0622971,45.96875,32.0,10.0,0.0,,1089280.0,1851.0,1907.0,18291.0,,684.0,19305.0,,437.0,0.0,,10.0,,3829.0,32.0,,617.0,,,,,5638.0,
GEOM30b.col,30,81,27,2995,12999,OPTIMAL,26,0.00364977,0.00213359,0.00578336,45.48047,,2.0,0.0,,27500.0,30.0,34.0,102.0,,0.0,562.0,,,0.0,,2.0,,568.0,,,16.0,,,,,12.0,
c21_3_d2.col,21,105,8,315,1327,OPTIMAL,7,0.000448552,0.00282919,0.00327774,45.48047,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,348.0,0.0,,,,184.0,,,121.0,,,,,2797.0,
c21_8_d1.col,21,105,11,462,3030,OPTIMAL,9,0.000835221,0.00212701,0.00296224,45.29297,,3.0,0.0,,18011.0,230.0,238.0,1665.0,,91.0,276.0,7.0,42.0,0.0,,3.0,,378.0,,,59.0,,,,,516.0,
c21_1_d2.col,21,105,8,315,1327,OPTIMAL,7,0.000697819,0.00426616,0.00496398,45.97266,22.0,0.0,0.0,,21211.0,578.0,580.0,5529.0,,23.0,662.0,5.0,348.0,0.0,,,,184.0,,,121.0,,,,,2797.0,
GEOM40a.col,40,146,50,8109,41601,OPTIMAL,37,0.0174884,0.0365177,0.054006,45.48438,71.0,45.0,0.0,,772973.0,2743.0,2831.0,28804.0,,1605.0,5766.0,105.0,668.0,0.0,,45.0,,13964.0,30.0,,513.0,,,,,8028.0,
GEOM40b.col,40,157,40,6530,33196,OPTIMAL,33,0.0125724,0.0163611,0.0289334,46.09766,14.0,14.0,0.0,,442846.0,492.0,504.0,3572.0,,110.0,6909.0,,77.0,0.0,,14.0,,4522.0,,,173.0,,,,,926.0,
c21_2_d1.col,21,105,11,462,3030,OPTIMAL,9,0.00127672,0.00334033,0.00461705,45.60938,,3.0,0.0,,18011.0,230.0,238.0,1665.0,,91.0,276.0,7.0,42.0,0.0,,3.0,,378.0,,,59.0,,,,,516.0,
GEOM110a.col,110,1207,109,64377,520254,OPTIMAL,69,0.163144,114.647,114.81,161.49609,141975.0,20421.0,0.0,2318560.0,1125760000.0,4949070.0,5033290.0,161286000.0,43563.0,16836600.0,6965110.0,468.0,1611790.0,0.0,11856.0,1319180.0,951939.0,450275.0,3057260.0,16654.0,704176.0,204.0,567.0,95.0,280342.0,49151200.0,29.0
GEOM120a.col,120,1434,109,71126,600541,OPTIMAL,82,0.183542,661.323,661.507,205.27734,305841.0,119141.0,0.0,2748570.0,2715270000.0,15289000.0,15504900.0,486411000.0,7245.0,45406700.0,17488600.0,132.0,5298270.0,0.0,35285.0,1288240.0,718762.0,225003.0,8828330.0,14140.0,1674060.0,218.0,79.0,49.0,219025.0,126790000.0,52.0
c55_2_d2.col,55,362,8,825,4165,OPTIMAL,7,0.00151691,0.00448139,0.0059983,45.55078,15.0,9.0,0.0,,53422.0,940.0,978.0,14611.0,,183.0,1608.0,,404.0,0.0,,9.0,,298.0,,,210.0,,,,,6317.0,
GEOM20.col,20,20,24,1223,4226,OPTIMAL,21,0.00171039,0.00157227,0.00328266,45.55078,,1.0,0.0,,18272.0,41.0,42.0,129.0,,0.0,1161.0,5.0,,0.0,,1.0,,607.0,,,24.0,,,,,43.0,
