name,V,E,upper_bound,variables,clauses,status,span,encoding_time,total_solving_time,time_used,memory_usage,subsumed,restarts,otfs,reuses,ternary,propagations,learned,conflicts,learned_lits,minishrunken,decisions,lucky,vivified,minimized,strengthened,weakened,fixed,reduced,substituted,chronological,rephased,stabilizing,eliminated,shrunken,walked
GEOM100b.col,100,1050,121,37078,283770,OPTIMAL,71,6.41123,154.655,161.066,160.73828,1195700.0,95266.0,12534.0,0.0,1135420.0,932442000.0,3341570.0,3387630.0,103247000.0,11018500.0,4004120.0,5.0,8678.0,0.0,773776.0,495689.0,932.0,1944200.0,2.0,342596.0,135.0,21.0,154104.0,36403100.0,37.0
c21_7_d1.col,21,105,8,231,945,OPTIMAL,7,0.00169201,0.00588635,0.00757837,45.64453,518.0,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,,0.0,8.0,,92.0,,,144.0,,,,4514.0,
GEOM100a.col,100,992,91,33984,253905,OPTIMAL,66,2.54662,219.233,221.78,147.63672,1384940.0,131686.0,22822.0,0.0,1406360.0,1290100000.0,4371150.0,4446560.0,133727000.0,18018000.0,5458740.0,1.0,16718.0,0.0,841579.0,629147.0,380.0,2728930.0,,558366.0,171.0,25.0,196345.0,42313200.0,48.0
c21_2_d2.col,21,105,11,357,2082,OPTIMAL,9,0.00418273,0.0045956,0.00877833,45.41016,85.0,6.0,2.0,0.0,,25354.0,357.0,365.0,2505.0,98.0,407.0,2.0,,0.0,2.0,,220.0,,,66.0,,,,860.0,
GEOM120.col,120,773,73,33693,206250,OPTIMAL,59,1.15095,3.77803,4.92898,115.73828,42725.0,1722.0,1359.0,0.0,78495.0,23859400.0,73531.0,75128.0,1385960.0,127561.0,100473.0,1.0,82.0,0.0,129268.0,171016.0,485.0,24817.0,,10575.0,15.0,7.0,52973.0,331214.0,2.0
GEOM60b.col,60,366,63,11139,65245,OPTIMAL,41,0.572885,1.01026,1.58315,76.26562,8367.0,475.0,169.0,0.0,14.0,11710200.0,15135.0,15569.0,262735.0,23345.0,26392.0,3.0,1.0,0.0,33372.0,56277.0,554.0,2676.0,20.0,3449.0,5.0,3.0,17331.0,50997.0,
GEOM20b.col,20,32,16,644,2254,OPTIMAL,13,0.00428474,0.00108914,0.00537388,45.67969,,,1.0,0.0,,2840.0,16.0,17.0,34.0,0.0,84.0,3.0,,0.0,1.0,,241.0,,,11.0,,,,0.0,
GEOM30.col,30,50,33,2373,9378,OPTIMAL,28,0.0251823,0.0074681,0.0326504,45.62109,42.0,,4.0,0.0,,40653.0,166.0,174.0,994.0,30.0,727.0,,,0.0,4.0,,389.0,,,34.0,,,,338.0,
c21_6_d1.col,21,105,11,357,2082,OPTIMAL,9,0.00408983,0.0045269,0.00861673,45.49609,85.0,6.0,2.0,0.0,,25354.0,357.0,365.0,2505.0,98.0,407.0,2.0,,0.0,2.0,,220.0,,,66.0,,,,860.0,
c21_4_d2.col,21,105,11,357,2082,OPTIMAL,9,0.00287769,0.00308306,0.00596075,45.43359,85.0,6.0,2.0,0.0,,25354.0,357.0,365.0,2505.0,98.0,407.0,2.0,,0.0,2.0,,220.0,,,66.0,,,,860.0,
GEOM40.col,40,78,33,3408,13889,OPTIMAL,28,0.0290871,0.00709647,0.0361836,45.85938,42.0,,4.0,0.0,,48789.0,165.0,173.0,992.0,30.0,957.0,,,0.0,4.0,,389.0,,,33.0,,,,338.0,
c21_3_d1.col,21,105,8,231,945,OPTIMAL,7,0.00161657,0.00415668,0.00577324,45.50391,518.0,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,,0.0,8.0,,92.0,,,144.0,,,,4514.0,
GEOM60.col,60,185,36,7305,33993,OPTIMAL,33,0.0496283,0.0110187,0.060647,45.44141,57.0,,4.0,0.0,,74827.0,227.0,230.0,1655.0,26.0,752.0,,,0.0,4.0,,445.0,,,63.0,,,,431.0,
GEOM70b.col,70,488,76,15612,96137,OPTIMAL,47,1.17201,4.20368,5.37569,86.67969,40181.0,3422.0,1428.0,0.0,67554.0,35152600.0,104417.0,107151.0,2113630.0,232589.0,157320.0,8.0,161.0,0.0,110436.0,124999.0,495.0,37036.0,,20560.0,21.0,8.0,37588.0,522349.0,3.0
c21_1_d1.col,21,105,8,231,945,OPTIMAL,7,0.00173031,0.00440792,0.00613823,45.69531,518.0,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,,0.0,8.0,,92.0,,,144.0,,,,4514.0,
GEOM120b.col,120,1491,123,53469,449109,OPTIMAL,83,7.59865,1704.59,1712.19,257.64844,7278970.0,601720.0,200372.0,0.0,3210920.0,7568700000.0,25506700.0,25932100.0,894551000.0,97985800.0,32309800.0,2.0,75329.0,0.0,1963080.0,852957.0,778.0,17414900.0,1.0,3055450.0,366.0,30.0,263888.0,250565000.0,113.0
c21_5_d1.col,21,105,8,231,945,OPTIMAL,7,0.00145175,0.00429687,0.00574862,46.01562,518.0,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,,0.0,8.0,,92.0,,,144.0,,,,4514.0,
GEOM50.col,50,127,36,4665,20230,OPTIMAL,28,0.0714866,0.0107877,0.0822743,45.95312,21.0,,5.0,0.0,,59464.0,136.0,140.0,817.0,32.0,957.0,3.0,,0.0,5.0,,337.0,,,41.0,,,,220.0,
GEOM90.col,90,441,54,18246,98528,OPTIMAL,46,0.344481,0.15936,0.503841,74.93359,813.0,36.0,72.0,0.0,,1456440.0,3840.0,3939.0,45427.0,3464.0,6608.0,1.0,,0.0,71.0,,1384.0,261.0,,684.0,2.0,1.0,,11918.0,
GEOM80.col,80,349,54,13626,71659,OPTIMAL,41,0.362976,0.0983414,0.461318,68.32031,490.0,45.0,16.0,0.0,,924128.0,2074.0,2130.0,25342.0,1027.0,5745.0,4.0,,0.0,16.0,,851.0,1.0,,521.0,,,,7734.0,
GEOM90a.col,90,789,80,28388,199609,OPTIMAL,63,1.32454,12.3976,13.7221,113.14453,118771.0,5280.0,2937.0,0.0,202815.0,83451700.0,289429.0,294143.0,6326720.0,660646.0,356457.0,2.0,601.0,0.0,226704.0,221586.0,661.0,144277.0,,34577.0,34.0,10.0,69001.0,1599290.0,7.0
c21_6_d2.col,21,105,11,357,2082,OPTIMAL,9,0.003019,0.00304727,0.00606627,46.02344,85.0,6.0,2.0,0.0,,25354.0,357.0,365.0,2505.0,98.0,407.0,2.0,,0.0,2.0,,220.0,,,66.0,,,,860.0,
GEOM90b.col,90,860,109,31589,232114,OPTIMAL,69,4.22213,62.873,67.0951,130.28906,549776.0,29758.0,8508.0,0.0,696483.0,401642000.0,1545110.0,1566450.0,41780400.0,4501100.0,1814920.0,2.0,2480.0,0.0,633779.0,504292.0,818.0,887185.0,,169325.0,103.0,20.0,157950.0,12023100.0,27.0
c55_1_d1.col,55,362,8,605,2997,OPTIMAL,7,0.00420615,0.00430978,0.00851594,46.14844,565.0,52.0,5.0,0.0,,30993.0,852.0,859.0,9211.0,32.0,1115.0,,,0.0,5.0,,110.0,,,173.0,,,,5033.0,
GEOM50a.col,50,238,61,10655,58876,OPTIMAL,50,0.253859,0.813203,1.06706,71.45312,10009.0,748.0,525.0,0.0,12220.0,7837620.0,22582.0,23205.0,333508.0,18733.0,31052.0,4.0,4.0,0.0,26318.0,50666.0,433.0,3717.0,,3685.0,7.0,3.0,15432.0,88971.0,
GEOM20a.col,20,37,24,1170,4498,OPTIMAL,20,0.00930151,0.00301082,0.0123123,46.08984,29.0,,7.0,0.0,,22467.0,118.0,129.0,680.0,11.0,220.0,4.0,,0.0,7.0,,130.0,,,42.0,,,,228.0,
GEOM100.col,100,547,64,22544,129055,OPTIMAL,50,0.850798,1.44809,2.29889,93.55078,14550.0,746.0,340.0,0.0,7.0,10560200.0,20428.0,20936.0,303575.0,25727.0,33470.0,7.0,1.0,0.0,61565.0,110764.0,302.0,3863.0,,3885.0,6.0,3.0,34280.0,78441.0,
GEOM110.col,110,638,64,25204,147474,OPTIMAL,50,0.884661,1.07775,1.96241,100.65625,9842.0,435.0,443.0,0.0,1.0,8276270.0,19216.0,19708.0,283180.0,23024.0,33524.0,7.0,,0.0,30985.0,62931.0,432.0,2921.0,,3508.0,7.0,4.0,19480.0,64278.0,
c21_5_d2.col,21,105,8,231,945,OPTIMAL,7,0.00164311,0.0043256,0.00596871,46.02734,518.0,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,,0.0,8.0,,92.0,,,144.0,,,,4514.0,
c21_8_d2.col,21,105,11,357,2082,OPTIMAL,9,0.00421716,0.00462768,0.00884483,45.53906,85.0,6.0,2.0,0.0,,25354.0,357.0,365.0,2505.0,98.0,407.0,2.0,,0.0,2.0,,220.0,,,66.0,,,,860.0,
c21_7_d2.col,21,105,8,231,945,OPTIMAL,7,0.00168732,0.00592522,0.00761254,45.66406,518.0,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,,0.0,8.0,,92.0,,,144.0,,,,4514.0,
GEOM70a.col,70,459,72,19647,124330,OPTIMAL,61,0.513644,5.44021,5.95385,91.24609,86930.0,5734.0,1957.0,0.0,121382.0,38382800.0,173239.0,176062.0,3377010.0,237389.0,210979.0,,334.0,0.0,94831.0,100181.0,469.0,60359.0,,20094.0,23.0,7.0,30979.0,1165840.0,5.0
c21_4_d1.col,21,105,11,357,2082,OPTIMAL,9,0.00295931,0.00337286,0.00633217,46.40625,85.0,6.0,2.0,0.0,,25354.0,357.0,365.0,2505.0,98.0,407.0,2.0,,0.0,2.0,,220.0,,,66.0,,,,860.0,
GEOM110b.col,110,1256,121,44621,359353,OPTIMAL,77,7.09637,1035.91,1043.01,207.39844,5675240.0,344793.0,84451.0,0.0,2172820.0,4815350000.0,17207100.0,17447600.0,615219000.0,69166000.0,19525500.0,4.0,41674.0,0.0,1459830.0,708643.0,1539.0,10598400.0,1.0,1722300.0,273.0,25.0,222320.0,182025000.0,81.0
GEOM80a.col,80,612,79,24385,162851,OPTIMAL,63,1.114,10.3332,11.4472,104.48047,102799.0,5702.0,2240.0,0.0,107277.0,73746300.0,288662.0,292634.0,6478160.0,723450.0,348442.0,3.0,901.0,0.0,154802.0,181240.0,544.0,151923.0,,31425.0,30.0,8.0,56512.0,1806140.0,6.0
GEOM30a.col,30,81,32,2778,12243,OPTIMAL,27,0.027386,0.00510485,0.0324908,46.09375,10.0,1.0,1.0,0.0,,37736.0,128.0,133.0,926.0,53.0,256.0,5.0,,0.0,1.0,,639.0,,,42.0,,,,139.0,
GEOM80b.col,80,663,98,23663,161029,OPTIMAL,60,2.80118,6.60583,9.40701,106.71094,75757.0,4576.0,1610.0,0.0,75289.0,53266100.0,153260.0,156133.0,3115620.0,229347.0,201287.0,5.0,723.0,0.0,152669.0,121329.0,700.0,51922.0,,21106.0,25.0,8.0,37826.0,965713.0,4.0
GEOM50b.col,50,249,54,7431,39806,OPTIMAL,35,0.315298,0.177216,0.492514,64.70703,632.0,107.0,100.0,0.0,,2109240.0,4560.0,4767.0,65758.0,6377.0,8881.0,2.0,,0.0,100.0,,1183.0,399.0,,1119.0,2.0,1.0,,11834.0,
GEOM60a.col,60,339,61,13122,77322,OPTIMAL,50,0.393916,0.724124,1.11804,73.30078,7937.0,338.0,477.0,0.0,,6185190.0,17180.0,17608.0,248068.0,17016.0,24427.0,1.0,3.0,0.0,18302.0,33299.0,302.0,2472.0,2.0,2756.0,4.0,2.0,10075.0,57700.0,
GEOM70.col,70,267,44,10884,53820,OPTIMAL,38,0.147385,0.0580658,0.205451,65.97656,354.0,10.0,27.0,0.0,,470986.0,1567.0,1609.0,16400.0,912.0,3323.0,,,0.0,27.0,,766.0,34.0,,306.0,1.0,1.0,,4451.0,
GEOM30b.col,30,81,27,2733,11807,OPTIMAL,26,0.0129833,0.00271336,0.0156966,45.97266,,,1.0,0.0,,8842.0,29.0,30.0,134.0,3.0,120.0,1.0,,0.0,1.0,,243.0,,,9.0,,,,29.0,
c21_3_d2.col,21,105,8,231,945,OPTIMAL,7,0.0018168,0.00587076,0.00768757,45.48438,518.0,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,,0.0,8.0,,92.0,,,144.0,,,,4514.0,
c21_8_d1.col,21,105,11,357,2082,OPTIMAL,9,0.00418432,0.00467338,0.00885771,45.54688,85.0,6.0,2.0,0.0,,25354.0,357.0,365.0,2505.0,98.0,407.0,2.0,,0.0,2.0,,220.0,,,66.0,,,,860.0,
c21_1_d2.col,21,105,8,231,945,OPTIMAL,7,0.00168645,0.00479258,0.00647902,45.54688,518.0,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,,0.0,8.0,,92.0,,,144.0,,,,4514.0,
GEOM40a.col,40,146,50,5851,28652,OPTIMAL,37,0.154055,0.0561664,0.210222,59.24609,411.0,47.0,39.0,0.0,,565682.0,2175.0,2226.0,22135.0,1621.0,3098.0,10.0,,0.0,39.0,,525.0,14.0,,471.0,1.0,1.0,,5025.0,
GEOM40b.col,40,157,40,5145,25578,OPTIMAL,33,0.0773928,0.0307873,0.10818,58.15625,167.0,4.0,24.0,0.0,,323149.0,969.0,988.0,8593.0,226.0,2129.0,,,0.0,23.0,,637.0,,,248.0,,,,2294.0,
c21_2_d1.col,21,105,11,357,2082,OPTIMAL,9,0.00408303,0.00455726,0.00864029,45.55078,85.0,6.0,2.0,0.0,,25354.0,357.0,365.0,2505.0,98.0,407.0,2.0,,0.0,2.0,,220.0,,,66.0,,,,860.0,
GEOM110a.col,110,1207,109,39403,314041,OPTIMAL,69,6.09793,237.159,243.257,167.57031,1846780.0,164116.0,23994.0,0.0,2092280.0,1280930000.0,5542290.0,5632020.0,178251000.0,18539000.0,7045480.0,13.0,10457.0,0.0,1200980.0,850368.0,600.0,3404310.0,,708971.0,205.0,30.0,265130.0,57842600.0,57.0
GEOM120a.col,120,1434,109,53161,437617,OPTIMAL,82,4.83657,1035.14,1039.97,224.55469,8535400.0,607534.0,133185.0,0.0,2938110.0,3985210000.0,22832300.0,23149100.0,770980000.0,64765700.0,26405600.0,5.0,34630.0,0.0,1841460.0,707212.0,792.0,13455900.0,,2380870.0,302.0,25.0,217334.0,255821000.0,92.0
c55_2_d2.col,55,362,8,605,2997,OPTIMAL,7,0.00400829,0.00394286,0.00795115,45.91406,565.0,52.0,5.0,0.0,,30993.0,852.0,859.0,9211.0,32.0,1115.0,,,0.0,5.0,,110.0,,,173.0,,,,5033.0,
GEOM20.col,20,20,24,1017,3351,OPTIMAL,21,0.00737696,0.00243134,0.0098083,46.16406,3.0,,2.0,0.0,,6203.0,32.0,35.0,159.0,4.0,247.0,2.0,,0.0,2.0,,166.0,,,9.0,,,,34.0,
