name,V,E,upper_bound,variables,clauses,status,span,encoding_time,total_solving_time,time_used,memory_usage,restarts,weakened,otfs,reuses,ternary,propagations,learned,conflicts,learned_lits,minishrunken,decisions,lucky,subsumed,strengthened,minimized,vivified,fixed,reduced,chronological,rephased,stabilizing,eliminated,shrunken,walked
GEOM100b.col,100,1050,121,67192,404875,OPTIMAL,71,6.41233,134.683,141.095,179.82812,98909.0,960517.0,16847.0,0.0,752739.0,898352000.0,3019180.0,3067090.0,90310800.0,8462160.0,3640890.0,6.0,1305480.0,801577.0,0.0,8182.0,745.0,1622540.0,334115.0,131.0,24.0,308504.0,32619000.0,35.0
c21_7_d1.col,21,105,8,231,945,OPTIMAL,7,0.00171676,0.00485894,0.0065757,45.64453,64.0,,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,8.0,0.0,,92.0,,144.0,,,,4514.0,
GEOM100a.col,100,992,91,57578,349344,OPTIMAL,66,2.49835,198.75,201.249,167.54297,125968.0,805384.0,24226.0,0.0,1324930.0,1227220000.0,4158090.0,4230230.0,130499000.0,15692200.0,5187530.0,1.0,1400460.0,670009.0,0.0,14658.0,846.0,2520630.0,519404.0,157.0,24.0,258057.0,41582400.0,43.0
c21_2_d2.col,21,105,11,555,2874,OPTIMAL,9,0.00448787,0.00511586,0.00960373,45.48047,6.0,,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,5.0,0.0,,21.0,,56.0,,,,637.0,
GEOM120.col,120,773,73,46936,260024,OPTIMAL,59,1.03541,3.90992,4.94533,131.38281,1182.0,247342.0,1341.0,0.0,84146.0,26001200.0,77068.0,78695.0,1486840.0,135998.0,106090.0,1.0,58848.0,140583.0,0.0,244.0,356.0,30879.0,10657.0,14.0,5.0,78402.0,332344.0,2.0
GEOM60b.col,60,366,63,15906,84661,OPTIMAL,41,0.575258,1.75623,2.33149,82.18359,1253.0,85364.0,486.0,0.0,22422.0,20914100.0,42511.0,43702.0,809665.0,103398.0,69687.0,3.0,18032.0,42377.0,0.0,176.0,456.0,11466.0,9621.0,13.0,6.0,26888.0,130670.0,1.0
GEOM20b.col,20,32,16,784,2768,OPTIMAL,13,0.00536063,0.00183315,0.00719378,45.86328,,,0.0,0.0,,2135.0,11.0,13.0,18.0,0.0,56.0,3.0,,,0.0,,146.0,,10.0,,,,0.0,
GEOM30.col,30,50,33,2756,10564,OPTIMAL,28,0.022056,0.00688632,0.0289424,45.92578,,,2.0,0.0,,34441.0,140.0,142.0,832.0,32.0,575.0,2.0,33.0,2.0,0.0,,375.0,,34.0,,,,280.0,
c21_6_d1.col,21,105,11,555,2874,OPTIMAL,9,0.00314686,0.00333133,0.0064782,45.92578,6.0,,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,5.0,0.0,,21.0,,56.0,,,,637.0,
c21_4_d2.col,21,105,11,555,2874,OPTIMAL,9,0.00293255,0.00328604,0.0062186,45.92578,6.0,,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,5.0,0.0,,21.0,,56.0,,,,637.0,
GEOM40.col,40,78,33,3989,15781,OPTIMAL,28,0.029204,0.00735331,0.0365573,45.92578,,,2.0,0.0,,41187.0,148.0,150.0,869.0,32.0,680.0,2.0,33.0,2.0,0.0,,375.0,,44.0,,,,286.0,
c21_3_d1.col,21,105,8,231,945,OPTIMAL,7,0.0013467,0.00433617,0.00568287,45.92578,64.0,,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,8.0,0.0,,92.0,,144.0,,,,4514.0,
GEOM60.col,60,185,36,8488,38688,OPTIMAL,33,0.044421,0.013204,0.0576249,45.57422,,,4.0,0.0,,95321.0,295.0,299.0,2414.0,87.0,1025.0,,65.0,4.0,0.0,,461.0,,116.0,,,,694.0,
GEOM70b.col,70,488,76,23752,128943,OPTIMAL,47,1.14498,3.48697,4.63195,94.91016,2637.0,130680.0,1356.0,0.0,41447.0,34800500.0,89663.0,91905.0,1768200.0,179601.0,130536.0,8.0,40183.0,69298.0,0.0,342.0,416.0,26101.0,16124.0,17.0,7.0,40615.0,378978.0,2.0
c21_1_d1.col,21,105,8,231,945,OPTIMAL,7,0.00166714,0.00614861,0.00781575,46.06641,64.0,,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,8.0,0.0,,92.0,,144.0,,,,4514.0,
GEOM120b.col,120,1491,123,105880,659575,OPTIMAL,83,7.80431,1567.12,1574.92,294.67969,591676.0,2111140.0,287881.0,0.0,2965760.0,7624440000.0,26361000.0,26828200.0,867251000.0,86578100.0,32028300.0,2.0,8221500.0,2234330.0,0.0,73236.0,1111.0,17774900.0,3180130.0,375.0,33.0,682168.0,240828000.0,115.0
c21_5_d1.col,21,105,8,231,945,OPTIMAL,7,0.00135757,0.00408297,0.00544054,45.94531,64.0,,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,8.0,0.0,,92.0,,144.0,,,,4514.0,
GEOM50.col,50,127,36,5641,23747,OPTIMAL,28,0.0580138,0.0124839,0.0704977,45.45703,,,3.0,0.0,,90520.0,271.0,283.0,1961.0,51.0,1138.0,3.0,44.0,3.0,0.0,,448.0,,85.0,,,,473.0,
GEOM90.col,90,441,54,24358,122900,OPTIMAL,46,0.288865,0.212105,0.50097,80.98438,149.0,,67.0,0.0,,2508690.0,5331.0,5440.0,65222.0,4206.0,10892.0,1.0,964.0,67.0,0.0,,1219.0,421.0,926.0,2.0,1.0,,15488.0,
GEOM80.col,80,349,54,16930,85035,OPTIMAL,41,0.341688,0.0931193,0.434807,71.74609,26.0,,15.0,0.0,,865368.0,1704.0,1749.0,19726.0,1071.0,4821.0,5.0,412.0,15.0,0.0,,1287.0,,372.0,,,,5512.0,
GEOM90a.col,90,789,80,46412,272502,OPTIMAL,63,1.26679,11.2104,12.4772,135.61719,6533.0,383031.0,2955.0,0.0,189864.0,90899700.0,269075.0,273624.0,5954720.0,608221.0,349122.0,2.0,149153.0,236014.0,0.0,790.0,623.0,130915.0,32726.0,32.0,10.0,122941.0,1571130.0,7.0
c21_6_d2.col,21,105,11,555,2874,OPTIMAL,9,0.00290601,0.00330809,0.0062141,45.46484,6.0,,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,5.0,0.0,,21.0,,56.0,,,,637.0,
GEOM90b.col,90,860,109,54272,323651,OPTIMAL,69,3.91918,50.1232,54.0423,162.48438,31476.0,930683.0,10232.0,0.0,641060.0,377375000.0,1271330.0,1289880.0,33388600.0,3069260.0,1535000.0,1.0,578958.0,645868.0,0.0,3339.0,980.0,661967.0,136902.0,93.0,20.0,300077.0,9420670.0,24.0
c55_1_d1.col,55,362,8,605,2997,OPTIMAL,7,0.00336972,0.00401442,0.00738414,45.46484,52.0,,5.0,0.0,,30993.0,852.0,859.0,9211.0,32.0,1115.0,,565.0,5.0,0.0,,110.0,,173.0,,,,5033.0,
GEOM50a.col,50,238,61,13138,69245,OPTIMAL,50,0.218808,0.581425,0.800233,72.73438,322.0,33025.0,537.0,0.0,5863.0,6717950.0,20369.0,20897.0,288821.0,17892.0,26284.0,4.0,8673.0,13312.0,0.0,,452.0,3032.0,3291.0,6.0,3.0,10119.0,73440.0,
GEOM20a.col,20,37,24,1369,5112,OPTIMAL,20,0.00841464,0.00281529,0.0112299,45.89453,,,3.0,0.0,,13224.0,63.0,65.0,288.0,6.0,134.0,4.0,11.0,2.0,0.0,,416.0,,24.0,,,,44.0,
GEOM100.col,100,547,64,29634,158057,OPTIMAL,50,0.647469,0.872426,1.5199,102.98047,696.0,73077.0,393.0,0.0,6971.0,8875460.0,19450.0,19974.0,287683.0,19462.0,34627.0,7.0,13331.0,25556.0,0.0,,427.0,2733.0,3620.0,6.0,3.0,23151.0,79535.0,
GEOM110.col,110,638,64,33760,182314,OPTIMAL,50,0.736872,1.33919,2.07606,107.06641,746.0,168947.0,510.0,0.0,14868.0,11186800.0,21675.0,22224.0,326941.0,24130.0,38706.0,7.0,25702.0,61097.0,0.0,3.0,502.0,3025.0,4055.0,7.0,4.0,53851.0,81710.0,
c21_5_d2.col,21,105,8,231,945,OPTIMAL,7,0.00141658,0.00416637,0.00558295,45.53125,64.0,,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,8.0,0.0,,92.0,,144.0,,,,4514.0,
c21_8_d2.col,21,105,11,555,2874,OPTIMAL,9,0.00296533,0.00322157,0.0061869,45.53125,6.0,,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,5.0,0.0,,21.0,,56.0,,,,637.0,
c21_7_d2.col,21,105,8,231,945,OPTIMAL,7,0.00167349,0.00605391,0.0077274,45.53125,64.0,,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,8.0,0.0,,92.0,,144.0,,,,4514.0,
GEOM70a.col,70,459,72,27650,156881,OPTIMAL,61,0.476473,6.12972,6.60619,99.66406,7048.0,149217.0,2376.0,0.0,179874.0,49240400.0,220717.0,224070.0,4324620.0,309300.0,266056.0,,116867.0,104184.0,0.0,529.0,765.0,81093.0,24654.0,28.0,7.0,47355.0,1489110.0,7.0
c21_4_d1.col,21,105,11,555,2874,OPTIMAL,9,0.00412293,0.00366089,0.00778382,45.53516,6.0,,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,5.0,0.0,,21.0,,56.0,,,,637.0,
GEOM110b.col,110,1256,121,84304,518845,OPTIMAL,77,6.94675,697.07,704.017,223.13672,344326.0,1701500.0,83368.0,0.0,1297120.0,3671460000.0,12940800.0,13132200.0,444315000.0,44812700.0,14770900.0,4.0,4981730.0,1407620.0,0.0,33704.0,1027.0,7542010.0,1350450.0,231.0,25.0,550464.0,136873000.0,68.0
GEOM80a.col,80,612,79,36870,213431,OPTIMAL,63,0.953667,10.1932,11.1469,116.30859,5777.0,200046.0,2049.0,0.0,200971.0,77935500.0,305309.0,309182.0,6932860.0,796619.0,359522.0,3.0,126887.0,116926.0,0.0,717.0,613.0,164201.0,31496.0,31.0,8.0,64468.0,1862290.0,6.0
GEOM30a.col,30,81,32,3202,13889,OPTIMAL,27,0.0235869,0.00914214,0.0327291,45.53516,3.0,,21.0,0.0,,103581.0,328.0,353.0,3048.0,258.0,564.0,5.0,25.0,21.0,0.0,,448.0,,89.0,,,,345.0,
GEOM80b.col,80,663,98,38354,220496,OPTIMAL,60,2.5856,8.68864,11.2742,127.16406,6575.0,317044.0,2414.0,0.0,145939.0,79899400.0,189188.0,193010.0,3744120.0,277737.0,254023.0,2.0,124894.0,197529.0,0.0,400.0,793.0,68009.0,27254.0,30.0,11.0,102168.0,1085100.0,6.0
GEOM50b.col,50,249,54,10258,51202,OPTIMAL,35,0.293178,0.22505,0.518228,68.33203,111.0,,102.0,0.0,,3212550.0,4941.0,5100.0,62341.0,5105.0,10180.0,2.0,732.0,100.0,0.0,,1613.0,369.0,1274.0,2.0,1.0,,13914.0,
GEOM60a.col,60,339,61,17506,95565,OPTIMAL,50,0.308819,0.697389,1.00621,82.83984,479.0,44268.0,623.0,0.0,7204.0,7464420.0,20464.0,21039.0,307675.0,21415.0,40713.0,1.0,10379.0,16716.0,0.0,1.0,382.0,4056.0,3397.0,6.0,3.0,13808.0,72009.0,
GEOM70.col,70,267,44,13054,62331,OPTIMAL,38,0.115164,0.0536398,0.168804,64.41016,89.0,,20.0,0.0,,507928.0,1582.0,1622.0,15203.0,580.0,4077.0,,519.0,20.0,0.0,,902.0,12.0,339.0,1.0,1.0,,5298.0,
GEOM30b.col,30,81,27,3326,14096,OPTIMAL,26,0.0112708,0.00295049,0.0142213,45.53906,,,2.0,0.0,,6066.0,25.0,28.0,80.0,0.0,95.0,1.0,,2.0,0.0,,200.0,,15.0,,,,13.0,
c21_3_d2.col,21,105,8,231,945,OPTIMAL,7,0.00144425,0.00409156,0.0055358,45.53906,64.0,,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,8.0,0.0,,92.0,,144.0,,,,4514.0,
c21_8_d1.col,21,105,11,555,2874,OPTIMAL,9,0.00309132,0.00343679,0.00652811,45.53906,6.0,,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,5.0,0.0,,21.0,,56.0,,,,637.0,
c21_1_d2.col,21,105,8,231,945,OPTIMAL,7,0.00134901,0.00419778,0.0055468,45.54297,64.0,,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,8.0,0.0,,92.0,,144.0,,,,4514.0,
GEOM40a.col,40,146,50,7076,33504,OPTIMAL,37,0.124748,0.0307453,0.155494,61.00391,20.0,,27.0,0.0,,287701.0,942.0,971.0,7743.0,377.0,1647.0,10.0,224.0,27.0,0.0,,865.0,,212.0,,,,2177.0,
GEOM40b.col,40,157,40,6660,31642,OPTIMAL,33,0.0676536,0.0418088,0.109462,59.25,28.0,,30.0,0.0,,516207.0,1145.0,1192.0,9836.0,517.0,3200.0,,207.0,30.0,0.0,,1231.0,,311.0,,,,2087.0,
c21_2_d1.col,21,105,11,555,2874,OPTIMAL,9,0.00349041,0.00318388,0.00667429,45.54297,6.0,,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,5.0,0.0,,21.0,,56.0,,,,637.0,
GEOM110a.col,110,1207,109,70730,439858,OPTIMAL,69,5.35133,231.827,237.178,191.32422,172579.0,1429970.0,29964.0,0.0,1786860.0,1343760000.0,5582260.0,5675640.0,182016000.0,18138000.0,7281200.0,13.0,1924980.0,1011110.0,0.0,10676.0,805.0,3553740.0,734978.0,198.0,29.0,461443.0,55256600.0,55.0
GEOM120a.col,120,1434,109,101264,630475,OPTIMAL,82,4.70945,1053.17,1057.88,270.38672,827209.0,1686110.0,193623.0,0.0,1793160.0,4659250000.0,26935500.0,27359200.0,818368000.0,60686600.0,31390300.0,5.0,10982200.0,1747180.0,0.0,39187.0,831.0,15413300.0,3414820.0,327.0,27.0,542084.0,265300000.0,99.0
c55_2_d2.col,55,362,8,605,2997,OPTIMAL,7,0.00354605,0.00403165,0.0075777,45.48438,52.0,,5.0,0.0,,30993.0,852.0,859.0,9211.0,32.0,1115.0,,565.0,5.0,0.0,,110.0,,173.0,,,,5033.0,
GEOM20.col,20,20,24,1152,3733,OPTIMAL,21,0.00525044,0.00173096,0.0069814,45.60938,,,2.0,0.0,,5538.0,30.0,33.0,138.0,4.0,158.0,3.0,3.0,2.0,0.0,,176.0,,10.0,,,,33.0,
