name,V,E,upper_bound,variables,clauses,status,span,encoding_time,total_solving_time,time_used,memory_usage,restarts,otfs,reuses,ternary,propagations,learned,conflicts,learned_lits,minishrunken,decisions,lucky,subsumed,minimized,vivified,strengthened,weakened,fixed,reduced,chronological,rephased,stabilizing,eliminated,shrunken,walked,substituted
GEOM100b.col,100,1050,121,66678,402170,OPTIMAL,71,6.21658,128.065,134.281,195.53906,87782.0,10994.0,0.0,689569.0,870542000.0,2861670.0,2905330.0,86620000.0,8449420.0,3460210.0,6.0,1223770.0,0.0,7442.0,834432.0,955359.0,1205.0,1569490.0,314430.0,126.0,22.0,307159.0,33241100.0,33.0,
c21_7_d1.col,21,105,8,231,945,OPTIMAL,7,0.0017185,0.00616487,0.00788338,45.48047,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,0.0,,8.0,,92.0,,144.0,,,,4514.0,,
GEOM100a.col,100,992,91,56930,345689,OPTIMAL,66,2.42196,125.178,127.6,168.05078,80640.0,19422.0,0.0,1138730.0,850790000.0,2787240.0,2839260.0,83676400.0,10798300.0,3646040.0,1.0,940620.0,0.0,9465.0,921963.0,1134620.0,652.0,1679940.0,388108.0,145.0,25.0,364522.0,23442300.0,40.0,
c21_2_d2.col,21,105,11,555,2874,OPTIMAL,9,0.00390847,0.0036475,0.00755597,45.49609,6.0,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,0.0,,5.0,,21.0,,56.0,,,,637.0,,
GEOM120.col,120,773,73,45891,255042,OPTIMAL,59,1.02303,4.77043,5.79346,132.40625,1464.0,1249.0,0.0,100990.0,31749000.0,90640.0,92422.0,1727760.0,157954.0,119817.0,1.0,81566.0,0.0,234.0,192702.0,364772.0,523.0,33217.0,12581.0,21.0,8.0,116634.0,447796.0,2.0,
GEOM60b.col,60,366,63,15734,83625,OPTIMAL,41,0.550727,1.34204,1.89276,77.41016,656.0,530.0,0.0,27339.0,15183300.0,33794.0,34746.0,643927.0,85232.0,51487.0,4.0,16031.0,0.0,1.0,36930.0,82705.0,472.0,9956.0,7370.0,10.0,4.0,26164.0,97596.0,,
GEOM20b.col,20,32,16,708,2510,OPTIMAL,13,0.00527523,0.0018658,0.00714104,45.62891,,1.0,0.0,,3461.0,20.0,21.0,46.0,0.0,110.0,3.0,,0.0,,1.0,,259.0,,14.0,,,,0.0,,
GEOM30.col,30,50,33,2428,9598,OPTIMAL,28,0.017991,0.00618878,0.0241798,45.75391,,3.0,0.0,,42106.0,169.0,175.0,981.0,32.0,667.0,,45.0,0.0,,3.0,,434.0,,40.0,,,,332.0,,
c21_6_d1.col,21,105,11,555,2874,OPTIMAL,9,0.00362809,0.00347322,0.00710131,45.44141,6.0,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,0.0,,5.0,,21.0,,56.0,,,,637.0,,
c21_4_d2.col,21,105,11,555,2874,OPTIMAL,9,0.0034622,0.00357181,0.00703401,45.56641,6.0,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,0.0,,5.0,,21.0,,56.0,,,,637.0,,
GEOM40.col,40,78,33,3506,14281,OPTIMAL,28,0.0267555,0.00725854,0.034014,45.8125,,3.0,0.0,,50533.0,163.0,169.0,970.0,32.0,946.0,,45.0,0.0,,3.0,,434.0,,34.0,,,,333.0,,
c21_3_d1.col,21,105,8,231,945,OPTIMAL,7,0.00116663,0.00411614,0.00528277,45.51172,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,0.0,,8.0,,92.0,,144.0,,,,4514.0,,
GEOM60.col,60,185,36,8020,36853,OPTIMAL,33,0.0500959,0.0113337,0.0614296,46.0,,3.0,0.0,,79720.0,231.0,235.0,1688.0,36.0,779.0,,60.0,0.0,,3.0,,461.0,,72.0,,,,484.0,,
GEOM70b.col,70,488,76,23398,127281,OPTIMAL,47,1.09993,2.9106,4.01053,94.15625,2003.0,1162.0,0.0,44829.0,30598800.0,68986.0,70855.0,1339310.0,130275.0,106665.0,9.0,35256.0,0.0,320.0,72685.0,128778.0,395.0,22908.0,13545.0,14.0,6.0,40363.0,293649.0,2.0,
c21_1_d1.col,21,105,8,231,945,OPTIMAL,7,0.00171213,0.00600698,0.00771911,45.57812,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,0.0,,8.0,,92.0,,144.0,,,,4514.0,,
GEOM120b.col,120,1491,123,104988,655185,OPTIMAL,83,7.57599,2779.87,2787.45,389.49219,1593370.0,326546.0,0.0,2860600.0,13079600000.0,49385600.0,50162400.0,1896180000.0,167225000.0,59865700.0,2.0,17697200.0,0.0,81932.0,2302840.0,2097480.0,1103.0,31189200.0,5711280.0,496.0,32.0,676819.0,626278000.0,155.0,15.0
c21_5_d1.col,21,105,8,231,945,OPTIMAL,7,0.00155899,0.00422658,0.00578557,46.39453,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,0.0,,8.0,,92.0,,144.0,,,,4514.0,,
GEOM50.col,50,127,36,5007,21598,OPTIMAL,28,0.0577852,0.0110327,0.0688179,45.72266,,5.0,0.0,,72574.0,178.0,184.0,1194.0,42.0,945.0,3.0,35.0,0.0,,5.0,,350.0,,64.0,,,,421.0,,
GEOM90.col,90,441,54,23189,118300,OPTIMAL,46,0.281086,0.229049,0.510135,79.91016,120.0,71.0,0.0,,2263820.0,5248.0,5361.0,67755.0,4372.0,9541.0,1.0,1121.0,0.0,,69.0,,1461.0,284.0,862.0,2.0,1.0,,18577.0,,
GEOM80.col,80,349,54,16195,81935,OPTIMAL,41,0.325954,0.0842377,0.410192,71.21875,41.0,11.0,0.0,,761418.0,1280.0,1316.0,14984.0,634.0,4596.0,4.0,336.0,0.0,,10.0,,1014.0,,333.0,,,,4309.0,,
GEOM90a.col,90,789,80,45688,268809,OPTIMAL,63,1.24027,11.0828,12.323,135.77734,6903.0,2865.0,0.0,175189.0,90491200.0,268943.0,273452.0,6176880.0,612551.0,350506.0,2.0,144290.0,0.0,736.0,256000.0,377514.0,547.0,122078.0,32283.0,34.0,10.0,121129.0,1688380.0,7.0,
c21_6_d2.col,21,105,11,555,2874,OPTIMAL,9,0.0044851,0.00477552,0.00926062,45.48047,6.0,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,0.0,,5.0,,21.0,,56.0,,,,637.0,,
GEOM90b.col,90,860,109,53595,320138,OPTIMAL,69,3.7834,54.9186,58.702,160.03516,41323.0,9888.0,0.0,649313.0,413079000.0,1495740.0,1518320.0,39222100.0,3355390.0,1805160.0,2.0,626337.0,0.0,3562.0,546298.0,606343.0,635.0,806895.0,168180.0,100.0,18.0,195308.0,12766500.0,26.0,
c55_1_d1.col,55,362,8,605,2997,OPTIMAL,7,0.00502987,0.00580741,0.0108373,45.79297,52.0,5.0,0.0,,30993.0,852.0,859.0,9211.0,32.0,1115.0,,565.0,0.0,,5.0,,110.0,,173.0,,,,5033.0,,
GEOM50a.col,50,238,61,12886,67800,OPTIMAL,50,0.22382,0.586644,0.810464,73.22266,342.0,509.0,0.0,6353.0,6914210.0,21036.0,21535.0,311849.0,21527.0,26748.0,4.0,8810.0,0.0,,14548.0,32387.0,463.0,2950.0,3233.0,7.0,4.0,9921.0,76876.0,,
GEOM20a.col,20,37,24,1213,4670,OPTIMAL,20,0.00729399,0.00272487,0.0100189,45.60547,,3.0,0.0,,14933.0,66.0,71.0,354.0,17.0,139.0,4.0,8.0,0.0,,3.0,,533.0,,16.0,,,,81.0,,
GEOM100.col,100,547,64,28830,154199,OPTIMAL,50,0.622123,0.744606,1.36673,93.92578,331.0,350.0,0.0,9753.0,6626510.0,16272.0,16643.0,234724.0,18138.0,26538.0,7.0,12237.0,0.0,,29483.0,71768.0,436.0,2125.0,2744.0,4.0,2.0,22648.0,60392.0,,
GEOM110.col,110,638,64,32892,178226,OPTIMAL,50,0.777712,1.33184,2.10955,104.92578,337.0,447.0,0.0,15931.0,10645400.0,27732.0,28392.0,483526.0,43835.0,41202.0,7.0,16243.0,0.0,,34908.0,82246.0,396.0,6774.0,4788.0,9.0,5.0,26025.0,97154.0,,
c21_5_d2.col,21,105,8,231,945,OPTIMAL,7,0.00110405,0.00396595,0.00507,45.84766,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,0.0,,8.0,,92.0,,144.0,,,,4514.0,,
c21_8_d2.col,21,105,11,555,2874,OPTIMAL,9,0.00292067,0.00308589,0.00600656,45.60938,6.0,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,0.0,,5.0,,21.0,,56.0,,,,637.0,,
c21_7_d2.col,21,105,8,231,945,OPTIMAL,7,0.00148687,0.00412581,0.00561268,45.48438,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,0.0,,8.0,,92.0,,144.0,,,,4514.0,,
GEOM70a.col,70,459,72,27045,153922,OPTIMAL,61,0.46944,5.43739,5.90683,97.48047,5350.0,2695.0,0.0,134065.0,45873200.0,190845.0,194183.0,3686450.0,269284.0,228313.0,,105938.0,0.0,403.0,104350.0,145747.0,540.0,65147.0,21290.0,25.0,6.0,46116.0,1104590.0,6.0,
c21_4_d1.col,21,105,11,555,2874,OPTIMAL,9,0.00451019,0.00467844,0.00918863,45.48438,6.0,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,0.0,,5.0,,21.0,,56.0,,,,637.0,,
GEOM110b.col,110,1256,121,83691,515633,OPTIMAL,77,6.76107,628.313,635.074,225.69531,346003.0,68018.0,0.0,1243520.0,3410000000.0,12079200.0,12257800.0,423037000.0,42186200.0,13882400.0,4.0,4671470.0,0.0,31670.0,1338280.0,1443200.0,811.0,6829660.0,1277480.0,219.0,24.0,467535.0,136288000.0,64.0,
GEOM80a.col,80,612,79,35771,208395,OPTIMAL,63,0.922683,8.76174,9.68442,117.11328,5966.0,2334.0,0.0,165069.0,71001600.0,248986.0,252843.0,5657270.0,584755.0,308139.0,3.0,113106.0,0.0,561.0,122761.0,193350.0,733.0,120467.0,27588.0,27.0,7.0,62081.0,1563730.0,6.0,
GEOM30a.col,30,81,32,3031,13255,OPTIMAL,27,0.0233463,0.00566301,0.0290094,45.48438,3.0,6.0,0.0,,45794.0,140.0,149.0,1459.0,103.0,360.0,5.0,15.0,0.0,,6.0,,327.0,,52.0,,,,201.0,,
GEOM80b.col,80,663,98,37786,217521,OPTIMAL,60,2.48755,8.77054,11.2581,123.17188,5754.0,1541.0,0.0,155744.0,79554500.0,206732.0,210259.0,4463400.0,383849.0,264182.0,3.0,131401.0,0.0,354.0,195204.0,312175.0,598.0,80220.0,26705.0,29.0,10.0,100518.0,1484540.0,5.0,
GEOM50b.col,50,249,54,9898,49674,OPTIMAL,35,0.294711,0.183,0.47771,66.74609,55.0,62.0,0.0,,2140800.0,3530.0,3653.0,55666.0,5927.0,7102.0,3.0,319.0,0.0,,61.0,,1230.0,135.0,937.0,1.0,1.0,,7672.0,,
GEOM60a.col,60,339,61,17126,93338,OPTIMAL,50,0.296018,0.914475,1.21049,80.86328,497.0,530.0,0.0,16237.0,9188860.0,21793.0,22415.0,329780.0,21010.0,32116.0,1.0,17028.0,0.0,3.0,37754.0,86909.0,522.0,3424.0,3714.0,6.0,3.0,27268.0,83606.0,,
GEOM70.col,70,267,44,12413,59936,OPTIMAL,38,0.119642,0.0580507,0.177692,64.13672,112.0,49.0,0.0,,537995.0,1830.0,1911.0,17091.0,583.0,4265.0,,551.0,0.0,,47.0,,883.0,3.0,406.0,1.0,1.0,,5461.0,,
GEOM30b.col,30,81,27,3110,13315,OPTIMAL,26,0.0120983,0.00267246,0.0147708,45.61328,,2.0,0.0,,5605.0,19.0,22.0,58.0,0.0,89.0,1.0,,0.0,,2.0,,200.0,,10.0,,,,12.0,,
c21_3_d2.col,21,105,8,231,945,OPTIMAL,7,0.0013223,0.00404144,0.00536374,45.55078,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,0.0,,8.0,,92.0,,144.0,,,,4514.0,,
c21_8_d1.col,21,105,11,555,2874,OPTIMAL,9,0.00455894,0.00448182,0.00904076,45.55078,6.0,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,0.0,,5.0,,21.0,,56.0,,,,637.0,,
c21_1_d2.col,21,105,8,231,945,OPTIMAL,7,0.00110301,0.00391046,0.00501347,45.55078,64.0,8.0,0.0,,30797.0,880.0,891.0,9335.0,123.0,1082.0,1.0,518.0,0.0,,8.0,,92.0,,144.0,,,,4514.0,,
GEOM40a.col,40,146,50,6901,32852,OPTIMAL,37,0.126399,0.0296941,0.156093,59.4375,20.0,24.0,0.0,,275102.0,896.0,924.0,7322.0,365.0,1555.0,10.0,217.0,0.0,,24.0,,864.0,,201.0,,,,2098.0,,
GEOM40b.col,40,157,40,6384,30534,OPTIMAL,33,0.0662098,0.0366521,0.102862,58.76172,23.0,22.0,0.0,,455775.0,1042.0,1072.0,9140.0,422.0,2550.0,,181.0,0.0,,22.0,,1344.0,,287.0,,,,2078.0,,
c21_2_d1.col,21,105,11,555,2874,OPTIMAL,9,0.00446242,0.00457045,0.00903287,45.55469,6.0,5.0,0.0,,31911.0,331.0,339.0,2493.0,180.0,382.0,2.0,70.0,0.0,,5.0,,21.0,,56.0,,,,637.0,,
GEOM110a.col,110,1207,109,70341,437793,OPTIMAL,69,5.21166,204.659,209.87,195.44922,162898.0,26967.0,0.0,1821970.0,1232330000.0,5267030.0,5353870.0,169559000.0,16244800.0,6784430.0,13.0,1996730.0,0.0,10934.0,1302670.0,1646950.0,710.0,3209560.0,673785.0,199.0,30.0,530521.0,53372900.0,55.0,
GEOM120a.col,120,1434,109,100673,627665,OPTIMAL,82,4.57849,808.198,812.776,256.16016,494552.0,139751.0,0.0,956755.0,3551070000.0,20494100.0,20789400.0,632855000.0,54553900.0,23223300.0,5.0,7960290.0,0.0,30603.0,1777870.0,1956980.0,923.0,12089100.0,2328040.0,252.0,24.0,629925.0,184214000.0,74.0,3.0
c55_2_d2.col,55,362,8,605,2997,OPTIMAL,7,0.00374856,0.00408579,0.00783436,45.80859,52.0,5.0,0.0,,30993.0,852.0,859.0,9211.0,32.0,1115.0,,565.0,0.0,,5.0,,110.0,,173.0,,,,5033.0,,
GEOM20.col,20,20,24,1028,3395,OPTIMAL,21,0.00465315,0.00155893,0.00621208,45.68359,,2.0,0.0,,5150.0,30.0,33.0,139.0,4.0,142.0,3.0,3.0,0.0,,2.0,,171.0,,9.0,,,,34.0,,
